Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 33.20% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Errors by FMMFSM State:
State L1 - Dominant Error State Check: 1107 errors
State L1 - Dominant Blocking State Check: 521 errors
State M1 - Dominant Error State Check: 78 errors

Errors by Action:
Action increase - Dominant Blocking State Check: 360 errors
Action increase - Dominant Error State Check: 749 errors
Action up2 - Dominant Error State Check: 66 errors
Action up1 - Dominant Error State Check: 111 errors
Action down2 - Dominant Error State Check: 63 errors
Action down2 - Dominant Blocking State Check: 62 errors
Action decrease - Dominant Error State Check: 60 errors
Action decrease - Dominant Blocking State Check: 54 errors
Action down1 - Dominant Error State Check: 49 errors
Action down1 - Dominant Blocking State Check: 45 errors


Errors by Files:

Dominant Error State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_880/result/degani_880Result.json - FMMFSM State: M1, Action: down1, Fuzzy Max State: {'M1': 0.9109}, Binary True State: {'H1': 0.0}
  computed/degani_880/result/degani_880Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'M1': 0.0}
  computed/degani_5/result/degani_5Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_5/result/degani_5Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_887/result/degani_887Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_887/result/degani_887Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_873/result/degani_873Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_873/result/degani_873Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_242/result/degani_242Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_242/result/degani_242Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_242/result/degani_242Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_440/result/degani_440Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_440/result/degani_440Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_440/result/degani_440Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_440/result/degani_440Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_440/result/degani_440Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_827/result/degani_827Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_827/result/degani_827Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_827/result/degani_827Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_827/result/degani_827Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_827/result/degani_827Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_827/result/degani_827Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_229/result/degani_229Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_229/result/degani_229Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_229/result/degani_229Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_229/result/degani_229Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_229/result/degani_229Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_229/result/degani_229Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_478/result/degani_478Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_478/result/degani_478Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_478/result/degani_478Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_643/result/degani_643Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_643/result/degani_643Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_643/result/degani_643Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_643/result/degani_643Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_227/result/degani_227Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_227/result/degani_227Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_218/result/degani_218Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_816/result/degani_816Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_816/result/degani_816Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_816/result/degani_816Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_482/result/degani_482Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_482/result/degani_482Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}

Dominant Blocking State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: increase
  computed/degani_264/result/degani_264Result.json - FMMFSM State: L1, Action: increase
  computed/degani_899/result/degani_899Result.json - FMMFSM State: L1, Action: increase
  computed/degani_297/result/degani_297Result.json - FMMFSM State: L1, Action: increase
  computed/degani_435/result/degani_435Result.json - FMMFSM State: L1, Action: increase
  computed/degani_435/result/degani_435Result.json - FMMFSM State: L1, Action: down2
  computed/degani_852/result/degani_852Result.json - FMMFSM State: L1, Action: increase
  computed/degani_403/result/degani_403Result.json - FMMFSM State: L1, Action: increase
  computed/degani_403/result/degani_403Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_864/result/degani_864Result.json - FMMFSM State: L1, Action: increase
  computed/degani_808/result/degani_808Result.json - FMMFSM State: L1, Action: increase
  computed/degani_206/result/degani_206Result.json - FMMFSM State: L1, Action: increase
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: increase
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: down2
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: increase
  computed/degani_830/result/degani_830Result.json - FMMFSM State: L1, Action: increase
  computed/degani_665/result/degani_665Result.json - FMMFSM State: L1, Action: increase
  computed/degani_665/result/degani_665Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: increase
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: increase
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase
  computed/degani_466/result/degani_466Result.json - FMMFSM State: L1, Action: increase
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase
  computed/degani_298/result/degani_298Result.json - FMMFSM State: L1, Action: increase
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: increase
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: down1
  computed/degani_608/result/degani_608Result.json - FMMFSM State: L1, Action: increase
  computed/degani_862/result/degani_862Result.json - FMMFSM State: L1, Action: increase
  computed/degani_862/result/degani_862Result.json - FMMFSM State: L1, Action: down2
  computed/degani_402/result/degani_402Result.json - FMMFSM State: L1, Action: increase
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: increase
  computed/degani_891/result/degani_891Result.json - FMMFSM State: L1, Action: increase
  computed/degani_262/result/degani_262Result.json - FMMFSM State: L1, Action: increase
  computed/degani_606/result/degani_606Result.json - FMMFSM State: L1, Action: increase
  computed/degani_606/result/degani_606Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_854/result/degani_854Result.json - FMMFSM State: L1, Action: increase
  computed/degani_800/result/degani_800Result.json - FMMFSM State: L1, Action: increase
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: increase
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_209/result/degani_209Result.json - FMMFSM State: L1, Action: increase
  computed/degani_699/result/degani_699Result.json - FMMFSM State: L1, Action: increase
  computed/degani_699/result/degani_699Result.json - FMMFSM State: L1, Action: down2
  computed/degani_838/result/degani_838Result.json - FMMFSM State: L1, Action: increase
  computed/degani_838/result/degani_838Result.json - FMMFSM State: L1, Action: down2
  computed/degani_652/result/degani_652Result.json - FMMFSM State: L1, Action: increase
  computed/degani_460/result/degani_460Result.json - FMMFSM State: L1, Action: increase
  computed/degani_831/result/degani_831Result.json - FMMFSM State: L1, Action: increase
  computed/degani_831/result/degani_831Result.json - FMMFSM State: L1, Action: down2
  computed/degani_469/result/degani_469Result.json - FMMFSM State: L1, Action: increase
  computed/degani_469/result/degani_469Result.json - FMMFSM State: L1, Action: down1
  computed/degani_200/result/degani_200Result.json - FMMFSM State: L1, Action: increase
  computed/degani_200/result/degani_200Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_690/result/degani_690Result.json - FMMFSM State: L1, Action: increase
  computed/degani_690/result/degani_690Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_836/result/degani_836Result.json - FMMFSM State: L1, Action: increase
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: increase
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: down1
  computed/degani_809/result/degani_809Result.json - FMMFSM State: L1, Action: increase
  computed/degani_809/result/degani_809Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: increase
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: down2
  computed/degani_711/result/degani_711Result.json - FMMFSM State: L1, Action: increase
  computed/degani_147/result/degani_147Result.json - FMMFSM State: L1, Action: increase
  computed/degani_944/result/degani_944Result.json - FMMFSM State: L1, Action: increase
  computed/degani_944/result/degani_944Result.json - FMMFSM State: L1, Action: down2
  computed/degani_988/result/degani_988Result.json - FMMFSM State: L1, Action: increase
  computed/degani_988/result/degani_988Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_386/result/degani_386Result.json - FMMFSM State: L1, Action: increase
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: increase
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: increase
  computed/degani_729/result/degani_729Result.json - FMMFSM State: L1, Action: increase
  computed/degani_84/result/degani_84Result.json - FMMFSM State: L1, Action: increase
  computed/degani_84/result/degani_84Result.json - FMMFSM State: L1, Action: down2
  computed/degani_975/result/degani_975Result.json - FMMFSM State: L1, Action: increase
  computed/degani_975/result/degani_975Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_149/result/degani_149Result.json - FMMFSM State: L1, Action: increase
  computed/degani_149/result/degani_149Result.json - FMMFSM State: L1, Action: down2
  computed/degani_70/result/degani_70Result.json - FMMFSM State: L1, Action: increase
  computed/degani_515/result/degani_515Result.json - FMMFSM State: L1, Action: increase
  computed/degani_515/result/degani_515Result.json - FMMFSM State: L1, Action: down2
  computed/degani_718/result/degani_718Result.json - FMMFSM State: L1, Action: increase
  computed/degani_23/result/degani_23Result.json - FMMFSM State: L1, Action: increase
  computed/degani_23/result/degani_23Result.json - FMMFSM State: L1, Action: down2
  computed/degani_328/result/degani_328Result.json - FMMFSM State: L1, Action: increase
  computed/degani_328/result/degani_328Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_328/result/degani_328Result.json - FMMFSM State: L1, Action: increase
  computed/degani_328/result/degani_328Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_926/result/degani_926Result.json - FMMFSM State: L1, Action: increase
  computed/degani_317/result/degani_317Result.json - FMMFSM State: L1, Action: increase
  computed/degani_773/result/degani_773Result.json - FMMFSM State: L1, Action: increase
  computed/degani_579/result/degani_579Result.json - FMMFSM State: L1, Action: increase
  computed/degani_546/result/degani_546Result.json - FMMFSM State: L1, Action: increase
  computed/degani_774/result/degani_774Result.json - FMMFSM State: L1, Action: increase
  computed/degani_310/result/degani_310Result.json - FMMFSM State: L1, Action: increase
  computed/degani_122/result/degani_122Result.json - FMMFSM State: L1, Action: increase
  computed/degani_789/result/degani_789Result.json - FMMFSM State: L1, Action: increase
  computed/degani_12/result/degani_12Result.json - FMMFSM State: L1, Action: increase
  computed/degani_12/result/degani_12Result.json - FMMFSM State: L1, Action: down2
  computed/degani_584/result/degani_584Result.json - FMMFSM State: L1, Action: increase
  computed/degani_584/result/degani_584Result.json - FMMFSM State: L1, Action: down2
  computed/degani_114/result/degani_114Result.json - FMMFSM State: L1, Action: increase
  computed/degani_114/result/degani_114Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_910/result/degani_910Result.json - FMMFSM State: L1, Action: increase
  computed/degani_910/result/degani_910Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_15/result/degani_15Result.json - FMMFSM State: L1, Action: increase
  computed/degani_15/result/degani_15Result.json - FMMFSM State: L1, Action: down2
  computed/degani_583/result/degani_583Result.json - FMMFSM State: L1, Action: increase
  computed/degani_170/result/degani_170Result.json - FMMFSM State: L1, Action: increase
  computed/degani_342/result/degani_342Result.json - FMMFSM State: L1, Action: increase
  computed/degani_82/result/degani_82Result.json - FMMFSM State: L1, Action: increase
  computed/degani_82/result/degani_82Result.json - FMMFSM State: L1, Action: down1
  computed/degani_76/result/degani_76Result.json - FMMFSM State: L1, Action: increase
  computed/degani_183/result/degani_183Result.json - FMMFSM State: L1, Action: increase
  computed/degani_183/result/degani_183Result.json - FMMFSM State: L1, Action: increase
  computed/degani_148/result/degani_148Result.json - FMMFSM State: L1, Action: increase
  computed/degani_148/result/degani_148Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_974/result/degani_974Result.json - FMMFSM State: L1, Action: increase
  computed/degani_85/result/degani_85Result.json - FMMFSM State: L1, Action: increase
  computed/degani_85/result/degani_85Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_980/result/degani_980Result.json - FMMFSM State: L1, Action: increase
  computed/degani_373/result/degani_373Result.json - FMMFSM State: L1, Action: increase
  computed/degani_525/result/degani_525Result.json - FMMFSM State: L1, Action: increase
  computed/degani_717/result/degani_717Result.json - FMMFSM State: L1, Action: increase
  computed/degani_717/result/degani_717Result.json - FMMFSM State: L1, Action: down1
  computed/degani_728/result/degani_728Result.json - FMMFSM State: L1, Action: increase
  computed/degani_47/result/degani_47Result.json - FMMFSM State: L1, Action: increase
  computed/degani_744/result/degani_744Result.json - FMMFSM State: L1, Action: increase
  computed/degani_744/result/degani_744Result.json - FMMFSM State: L1, Action: down2
  computed/degani_744/result/degani_744Result.json - FMMFSM State: L1, Action: increase
  computed/degani_13/result/degani_13Result.json - FMMFSM State: L1, Action: increase
  computed/degani_318/result/degani_318Result.json - FMMFSM State: L1, Action: increase
  computed/degani_318/result/degani_318Result.json - FMMFSM State: L1, Action: down2
  computed/degani_929/result/degani_929Result.json - FMMFSM State: L1, Action: increase
  computed/degani_929/result/degani_929Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_115/result/degani_115Result.json - FMMFSM State: L1, Action: increase
  computed/degani_327/result/degani_327Result.json - FMMFSM State: L1, Action: increase
  computed/degani_743/result/degani_743Result.json - FMMFSM State: L1, Action: increase
  computed/degani_743/result/degani_743Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_743/result/degani_743Result.json - FMMFSM State: L1, Action: increase
  computed/degani_743/result/degani_743Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_571/result/degani_571Result.json - FMMFSM State: L1, Action: increase
  computed/degani_920/result/degani_920Result.json - FMMFSM State: L1, Action: increase
  computed/degani_578/result/degani_578Result.json - FMMFSM State: L1, Action: increase
  computed/degani_547/result/degani_547Result.json - FMMFSM State: L1, Action: increase
  computed/degani_123/result/degani_123Result.json - FMMFSM State: L1, Action: increase
  computed/degani_329/result/degani_329Result.json - FMMFSM State: L1, Action: increase
  computed/degani_329/result/degani_329Result.json - FMMFSM State: L1, Action: down2
  computed/degani_316/result/degani_316Result.json - FMMFSM State: L1, Action: increase
  computed/degani_596/result/degani_596Result.json - FMMFSM State: L1, Action: increase
  computed/degani_596/result/degani_596Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_38/result/degani_38Result.json - FMMFSM State: L1, Action: increase
  computed/degani_38/result/degani_38Result.json - FMMFSM State: L1, Action: down2
  computed/degani_591/result/degani_591Result.json - FMMFSM State: L1, Action: increase
  computed/degani_130/result/degani_130Result.json - FMMFSM State: L1, Action: increase
  computed/degani_554/result/degani_554Result.json - FMMFSM State: L1, Action: increase
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: increase
  computed/degani_36/result/degani_36Result.json - FMMFSM State: L1, Action: down1
  computed/degani_62/result/degani_62Result.json - FMMFSM State: L1, Action: increase
  computed/degani_967/result/degani_967Result.json - FMMFSM State: L1, Action: increase
  computed/degani_967/result/degani_967Result.json - FMMFSM State: L1, Action: down2
  computed/degani_500/result/degani_500Result.json - FMMFSM State: L1, Action: increase
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: increase
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: down1
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: increase
  computed/degani_994/result/degani_994Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_956/result/degani_956Result.json - FMMFSM State: L1, Action: increase
  computed/degani_367/result/degani_367Result.json - FMMFSM State: L1, Action: increase
  computed/degani_509/result/degani_509Result.json - FMMFSM State: L1, Action: increase
  computed/degani_54/result/degani_54Result.json - FMMFSM State: L1, Action: increase
  computed/degani_704/result/degani_704Result.json - FMMFSM State: L1, Action: increase
  computed/degani_704/result/degani_704Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_360/result/degani_360Result.json - FMMFSM State: L1, Action: increase
  computed/degani_360/result/degani_360Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_303/result/degani_303Result.json - FMMFSM State: L1, Action: increase
  computed/degani_303/result/degani_303Result.json - FMMFSM State: L1, Action: down2
  computed/degani_767/result/degani_767Result.json - FMMFSM State: L1, Action: increase
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: increase
  computed/degani_37/result/degani_37Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_794/result/degani_794Result.json - FMMFSM State: L1, Action: increase
  computed/degani_136/result/degani_136Result.json - FMMFSM State: L1, Action: increase
  computed/degani_564/result/degani_564Result.json - FMMFSM State: L1, Action: increase
  computed/degani_564/result/degani_564Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_903/result/degani_903Result.json - FMMFSM State: L1, Action: increase
  computed/degani_597/result/degani_597Result.json - FMMFSM State: L1, Action: increase
  computed/degani_153/result/degani_153Result.json - FMMFSM State: L1, Action: increase
  computed/degani_957/result/degani_957Result.json - FMMFSM State: L1, Action: increase
  computed/degani_957/result/degani_957Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_366/result/degani_366Result.json - FMMFSM State: L1, Action: increase
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: increase
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: down1
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: increase
  computed/degani_154/result/degani_154Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_530/result/degani_530Result.json - FMMFSM State: L1, Action: increase
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: increase
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: down1
  computed/degani_350/result/degani_350Result.json - FMMFSM State: L1, Action: increase
  computed/degani_966/result/degani_966Result.json - FMMFSM State: L1, Action: increase
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_992/result/degani_992Result.json - FMMFSM State: L1, Action: increase
  computed/degani_97/result/degani_97Result.json - FMMFSM State: L1, Action: increase
  computed/degani_97/result/degani_97Result.json - FMMFSM State: L1, Action: down2
  computed/degani_487/result/degani_487Result.json - FMMFSM State: L1, Action: increase
  computed/degani_487/result/degani_487Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_641/result/degani_641Result.json - FMMFSM State: L1, Action: increase
  computed/degani_641/result/degani_641Result.json - FMMFSM State: L1, Action: down1
  computed/degani_814/result/degani_814Result.json - FMMFSM State: L1, Action: increase
  computed/degani_646/result/degani_646Result.json - FMMFSM State: L1, Action: increase
  computed/degani_679/result/degani_679Result.json - FMMFSM State: L1, Action: increase
  computed/degani_442/result/degani_442Result.json - FMMFSM State: L1, Action: increase
  computed/degani_670/result/degani_670Result.json - FMMFSM State: L1, Action: increase
  computed/degani_825/result/degani_825Result.json - FMMFSM State: L1, Action: increase
  computed/degani_489/result/degani_489Result.json - FMMFSM State: L1, Action: increase
  computed/degani_489/result/degani_489Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_213/result/degani_213Result.json - FMMFSM State: L1, Action: increase
  computed/degani_677/result/degani_677Result.json - FMMFSM State: L1, Action: increase
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: increase
  computed/degani_876/result/degani_876Result.json - FMMFSM State: L1, Action: down1
  computed/degani_871/result/degani_871Result.json - FMMFSM State: L1, Action: increase
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: increase
  computed/degani_7/result/degani_7Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_276/result/degani_276Result.json - FMMFSM State: L1, Action: increase
  computed/degani_276/result/degani_276Result.json - FMMFSM State: L1, Action: down1
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: increase
  computed/degani_9/result/degani_9Result.json - FMMFSM State: L1, Action: down2
  computed/degani_615/result/degani_615Result.json - FMMFSM State: L1, Action: increase
  computed/degani_682/result/degani_682Result.json - FMMFSM State: L1, Action: increase
  computed/degani_682/result/degani_682Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_671/result/degani_671Result.json - FMMFSM State: L1, Action: increase
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: increase
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: down1
  computed/degani_443/result/degani_443Result.json - FMMFSM State: L1, Action: increase
  computed/degani_824/result/degani_824Result.json - FMMFSM State: L1, Action: increase
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase
  computed/degani_812/result/degani_812Result.json - FMMFSM State: L1, Action: increase
  computed/degani_472/result/degani_472Result.json - FMMFSM State: L1, Action: increase
  computed/degani_640/result/degani_640Result.json - FMMFSM State: L1, Action: increase
  computed/degani_224/result/degani_224Result.json - FMMFSM State: L1, Action: increase
  computed/degani_224/result/degani_224Result.json - FMMFSM State: L1, Action: down2
  computed/degani_419/result/degani_419Result.json - FMMFSM State: L1, Action: increase
  computed/degani_419/result/degani_419Result.json - FMMFSM State: L1, Action: down2
  computed/degani_614/result/degani_614Result.json - FMMFSM State: L1, Action: increase
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: increase
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: down2
  computed/degani_284/result/degani_284Result.json - FMMFSM State: L1, Action: increase
  computed/degani_283/result/degani_283Result.json - FMMFSM State: L1, Action: increase
  computed/degani_879/result/degani_879Result.json - FMMFSM State: L1, Action: increase
  computed/degani_879/result/degani_879Result.json - FMMFSM State: L1, Action: down2
  computed/degani_870/result/degani_870Result.json - FMMFSM State: L1, Action: increase
  computed/degani_428/result/degani_428Result.json - FMMFSM State: L1, Action: increase
  computed/degani_625/result/degani_625Result.json - FMMFSM State: L1, Action: increase
  computed/degani_241/result/degani_241Result.json - FMMFSM State: L1, Action: increase
  computed/degani_877/result/degani_877Result.json - FMMFSM State: L1, Action: increase
  computed/degani_877/result/degani_877Result.json - FMMFSM State: L1, Action: down2
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: decrease
  computed/degani_883/result/degani_883Result.json - FMMFSM State: L1, Action: increase
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: down1
  computed/degani_246/result/degani_246Result.json - FMMFSM State: L1, Action: increase
  computed/degani_622/result/degani_622Result.json - FMMFSM State: L1, Action: increase
  computed/degani_692/result/degani_692Result.json - FMMFSM State: L1, Action: increase
  computed/degani_202/result/degani_202Result.json - FMMFSM State: L1, Action: increase
  computed/degani_498/result/degani_498Result.json - FMMFSM State: L1, Action: increase
  computed/degani_205/result/degani_205Result.json - FMMFSM State: L1, Action: increase
  computed/degani_205/result/degani_205Result.json - FMMFSM State: L1, Action: down2
  computed/degani_205/result/degani_205Result.json - FMMFSM State: L1, Action: increase
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: increase
  computed/degani_695/result/degani_695Result.json - FMMFSM State: L1, Action: down1
  computed/degani_491/result/degani_491Result.json - FMMFSM State: L1, Action: increase
  computed/degani_491/result/degani_491Result.json - FMMFSM State: L1, Action: down2
  computed/degani_650/result/degani_650Result.json - FMMFSM State: L1, Action: increase
  computed/degani_650/result/degani_650Result.json - FMMFSM State: L1, Action: down2
