Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_476/result/gear_476Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5579657608274515, 'R': 0.5564143385947192}, Previous State: N/A, Previous Action: N/A
  computed/gear_220/result/gear_220Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.6941931377404094, 'R': 0.6871952939263009}, Previous State: N/A, Previous Action: N/A
  computed/gear_686/result/gear_686Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6005470316481276, 'R': 0.6088741465905105}, Previous State: N/A, Previous Action: N/A
  computed/gear_216/result/gear_216Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7718643284036403, 'R': 0.7722498688155165}, Previous State: N/A, Previous Action: N/A
  computed/gear_672/result/gear_672Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7489214686568793, 'R': 0.7665040318450962}, Previous State: N/A, Previous Action: N/A
  computed/gear_675/result/gear_675Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.4976482708101736, 'R': 0.48472290115174477}, Previous State: N/A, Previous Action: N/A
  computed/gear_211/result/gear_211Result.json - FMMFSM State: R, Action: None, States: {'P': 0.745502132206274, 'R': 0.7601347072123034}, Previous State: N/A, Previous Action: N/A
  computed/gear_681/result/gear_681Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.7987993115096977, 'R': 0.7632278512441302}, Previous State: N/A, Previous Action: N/A
  computed/gear_478/result/gear_478Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7955318547909787, 'R': 0.787964865494404}, Previous State: N/A, Previous Action: N/A
  computed/gear_245/result/gear_245Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.8018983451866329, 'D': 0.802944117387709}, Previous State: N/A, Previous Action: N/A
  computed/gear_245/result/gear_245Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8680913990799772, 'R': 0.8345518790317167}, Previous State: D, Previous Action: down1
  computed/gear_289/result/gear_289Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.6905944196144769, 'D': 0.7106292048902356}, Previous State: N/A, Previous Action: N/A
  computed/gear_414/result/gear_414Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8061604592905015, 'R': 0.771454134409485}, Previous State: N/A, Previous Action: N/A
  computed/gear_626/result/gear_626Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7409470615740452, 'R': 0.7757693106202994}, Previous State: N/A, Previous Action: N/A
  computed/gear_845/result/gear_845Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6815611406102317, 'R': 0.714098153078178}, Previous State: N/A, Previous Action: N/A
  computed/gear_274/result/gear_274Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_842/result/gear_842Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8046611516348666, 'R': 0.7988080376406713}, Previous State: N/A, Previous Action: N/A
  computed/gear_273/result/gear_273Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8465113894940411, 'R': 0.8130085908163626}, Previous State: N/A, Previous Action: N/A
  computed/gear_425/result/gear_425Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.583700641738942, 'R': 0.5879119349984705}, Previous State: N/A, Previous Action: N/A
  computed/gear_674/result/gear_674Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.6194172660149154, 'R': 0.6097973788663886}, Previous State: N/A, Previous Action: N/A
  computed/gear_210/result/gear_210Result.json - FMMFSM State: R, Action: up1, States: {'R': 0.6641590283035557, 'N': 0.6528441571522139}, Previous State: N/A, Previous Action: N/A
  computed/gear_479/result/gear_479Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6045730953265449, 'R': 0.613850548255735}, Previous State: N/A, Previous Action: N/A
  computed/gear_217/result/gear_217Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8127413368416341, 'R': 0.8054968267726661}, Previous State: N/A, Previous Action: N/A
  computed/gear_819/result/gear_819Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7807323035352766, 'R': 0.7921432014414103}, Previous State: N/A, Previous Action: N/A
  computed/gear_826/result/gear_826Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8319586067601878, 'R': 0.8183329287940485}, Previous State: N/A, Previous Action: N/A
  computed/gear_477/result/gear_477Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8809858857465064, 'R': 0.8405609482486422}, Previous State: N/A, Previous Action: N/A
  computed/gear_221/result/gear_221Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6010017828843985, 'R': 0.6091185935586703}, Previous State: N/A, Previous Action: N/A
  computed/gear_810/result/gear_810Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.5996032193803353, 'R': 0.60766436988107}, Previous State: N/A, Previous Action: N/A
  computed/gear_448/result/gear_448Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7554274062833851, 'R': 0.7896548738231194}, Previous State: N/A, Previous Action: N/A
  computed/gear_828/result/gear_828Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7637763150213072, 'R': 0.7294605137252421}, Previous State: N/A, Previous Action: N/A
  computed/gear_689/result/gear_689Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6061066754934741, 'R': 0.6158263224753688}, Previous State: N/A, Previous Action: N/A
  computed/gear_286/result/gear_286Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_423/result/gear_423Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.810251869223563, 'R': 0.8030780173205079}, Previous State: N/A, Previous Action: N/A
  computed/gear_423/result/gear_423Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8660496382507195, 'D': 0.8237898660016167}, Previous State: P, Previous Action: up1
  computed/gear_281/result/gear_281Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6236676223772528, 'R': 0.6379256734199308}, Previous State: N/A, Previous Action: N/A
  computed/gear_281/result/gear_281Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8155720199549243, 'R': 0.807738829288927}, Previous State: R, Previous Action: up1
  computed/gear_243/result/gear_243Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5282738097354334, 'R': 0.520822007854767}, Previous State: N/A, Previous Action: N/A
  computed/gear_627/result/gear_627Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.821808347575165, 'R': 0.8106078128775795}, Previous State: N/A, Previous Action: N/A
  computed/gear_881/result/gear_881Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7707090414627282, 'R': 0.7710753306804203}, Previous State: N/A, Previous Action: N/A
  computed/gear_875/result/gear_875Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7985686175309855, 'R': 0.7998329045556402}, Previous State: N/A, Previous Action: N/A
  computed/gear_412/result/gear_412Result.json - FMMFSM State: D, Action: None, States: {'N': 0.7427235855616958, 'D': 0.767171862455808}, Previous State: N/A, Previous Action: N/A
  computed/gear_620/result/gear_620Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6487832850976717, 'R': 0.669246442976248}, Previous State: N/A, Previous Action: N/A
  computed/gear_244/result/gear_244Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6009876244579084, 'R': 0.6093686259815172}, Previous State: N/A, Previous Action: N/A
  computed/gear_266/result/gear_266Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_602/result/gear_602Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.5757377045104817, 'R': 0.5776859948891131}, Previous State: N/A, Previous Action: N/A
  computed/gear_295/result/gear_295Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_859/result/gear_859Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8018689961126804, 'R': 0.7950036610241702}, Previous State: N/A, Previous Action: N/A
  computed/gear_859/result/gear_859Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.6507515931111281, 'R': 0.672030777039124}, Previous State: P, Previous Action: up1
  computed/gear_401/result/gear_401Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8043002330030397, 'R': 0.797657581877014}, Previous State: N/A, Previous Action: N/A
  computed/gear_633/result/gear_633Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_268/result/gear_268Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_268/result/gear_268Result.json - FMMFSM State: N, Action: up3, States: {'N': 0.8714721053305512, 'D': 0.8306299893320161}, Previous State: P, Previous Action: up1
  computed/gear_892/result/gear_892Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7534756031903519, 'R': 0.7562821026974164}, Previous State: N/A, Previous Action: N/A
  computed/gear_892/result/gear_892Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.7492563038092623, 'D': 0.7123366534131845}, Previous State: R, Previous Action: up3
  computed/gear_499/result/gear_499Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6564288465404298, 'R': 0.6790933654885412}, Previous State: N/A, Previous Action: N/A
  computed/gear_835/result/gear_835Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8517861515472279, 'R': 0.8177961437612995}, Previous State: N/A, Previous Action: N/A
  computed/gear_832/result/gear_832Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5943465293660664, 'R': 0.6011013444638884}, Previous State: N/A, Previous Action: N/A
  computed/gear_203/result/gear_203Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.7356174531337503, 'D': 0.7539513194709418}, Previous State: N/A, Previous Action: N/A
  computed/gear_455/result/gear_455Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6064846909397121, 'R': 0.6162552261202499}, Previous State: N/A, Previous Action: N/A
  computed/gear_693/result/gear_693Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.802614474976475, 'R': 0.7932871101318104}, Previous State: N/A, Previous Action: N/A
  computed/gear_497/result/gear_497Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5779037513566423, 'R': 0.5807666183621224}, Previous State: N/A, Previous Action: N/A
  computed/gear_632/result/gear_632Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6160401570514377, 'R': 0.6282398309497608}, Previous State: N/A, Previous Action: N/A
  computed/gear_269/result/gear_269Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_293/result/gear_293Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_293/result/gear_293Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.764104795872284, 'R': 0.7744299747056315}, Previous State: R, Previous Action: up1
  computed/gear_657/result/gear_657Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_465/result/gear_465Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.6449973097856508, 'R': 0.6694130978502826}, Previous State: N/A, Previous Action: N/A
  computed/gear_453/result/gear_453Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_453/result/gear_453Result.json - FMMFSM State: P, Action: None, States: {'P': 0.5249724215634362, 'R': 0.519410032853058}, Previous State: P, Previous Action: up1
  computed/gear_383/result/gear_383Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}, Previous State: N/A, Previous Action: N/A
  computed/gear_383/result/gear_383Result.json - FMMFSM State: N, Action: down3, States: {'N': 0.8665576867166336, 'D': 0.8240726977050785}, Previous State: P, Previous Action: up1
  computed/gear_946/result/gear_946Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5854967021442548, 'R': 0.5901316724581708}, Previous State: N/A, Previous Action: N/A
  computed/gear_714/result/gear_714Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7812280195739616, 'R': 0.7945717788253168}, Previous State: N/A, Previous Action: N/A
  computed/gear_370/result/gear_370Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_519/result/gear_519Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_174/result/gear_174Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_187/result/gear_187Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7796258808279897, 'R': 0.780241955845455}, Previous State: N/A, Previous Action: N/A
  computed/gear_924/result/gear_924Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_771/result/gear_771Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6828681502155427, 'R': 0.711476909402216}, Previous State: N/A, Previous Action: N/A
  computed/gear_57/result/gear_57Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5695428560554416, 'R': 0.570548618341383}, Previous State: N/A, Previous Action: N/A
  computed/gear_923/result/gear_923Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.659023803466031, 'R': 0.6865761846387433}, Previous State: N/A, Previous Action: N/A
  computed/gear_776/result/gear_776Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.802614474976475, 'R': 0.7932871101318104}, Previous State: N/A, Previous Action: N/A
  computed/gear_7/result/gear_7Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_544/result/gear_544Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6003811924356351, 'R': 0.6092147218578439}, Previous State: N/A, Previous Action: N/A
  computed/gear_915/result/gear_915Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7593310048363312, 'R': 0.7779922689887655}, Previous State: N/A, Previous Action: N/A
  computed/gear_740/result/gear_740Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_586/result/gear_586Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7102223207294805, 'R': 0.7368721502151852}, Previous State: N/A, Previous Action: N/A
  computed/gear_778/result/gear_778Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7407924891276432, 'R': 0.7781910868805884}, Previous State: N/A, Previous Action: N/A
  computed/gear_9/result/gear_9Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_95/result/gear_95Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_95/result/gear_95Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5939014944253195, 'R': 0.6005546813014875}, Previous State: N, Previous Action: down1
  computed/gear_172/result/gear_172Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8476948999964089, 'R': 0.8140568930257729}, Previous State: N/A, Previous Action: N/A
  computed/gear_186/result/gear_186Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_181/result/gear_181Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8131349599263422, 'R': 0.8024754902622313}, Previous State: N/A, Previous Action: N/A
  computed/gear_181/result/gear_181Result.json - FMMFSM State: R, Action: down3, States: {'R': 0.8328583537047636, 'N': 0.8244365229022843}, Previous State: P, Previous Action: up1
  computed/gear_949/result/gear_949Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}, Previous State: N/A, Previous Action: N/A
  computed/gear_949/result/gear_949Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6906940499734932, 'D': 0.7270431514237069}, Previous State: P, Previous Action: up3
  computed/gear_175/result/gear_175Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6733669855186893, 'R': 0.7038253387382156}, Previous State: N/A, Previous Action: N/A
  computed/gear_511/result/gear_511Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8697030824486547, 'D': 0.8379481385140626}, Previous State: N/A, Previous Action: N/A
  computed/gear_511/result/gear_511Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8532630469908495, 'R': 0.8410702800503075}, Previous State: N, Previous Action: down2
  computed/gear_982/result/gear_982Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_378/result/gear_378Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.659023803466031, 'R': 0.6865761846387433}, Previous State: N/A, Previous Action: N/A
  computed/gear_143/result/gear_143Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_518/result/gear_518Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.559338155436732, 'R': 0.5580748890372855}, Previous State: N/A, Previous Action: N/A
  computed/gear_712/result/gear_712Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7403939590290187, 'R': 0.7569284975071018}, Previous State: N/A, Previous Action: N/A
  computed/gear_110/result/gear_110Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_580/result/gear_580Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6821398964480554, 'D': 0.7092087165728829}, Previous State: N/A, Previous Action: N/A
  computed/gear_93/result/gear_93Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6288902828033662, 'R': 0.6446772961663443}, Previous State: N/A, Previous Action: N/A
  computed/gear_313/result/gear_313Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.7904945652156325, 'R': 0.7826419289832403}, Previous State: N/A, Previous Action: N/A
  computed/gear_545/result/gear_545Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_545/result/gear_545Result.json - FMMFSM State: R, Action: down1, States: {'R': 0.7669772217609729, 'N': 0.7575877562061226}, Previous State: D, Previous Action: up2
  computed/gear_784/result/gear_784Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.6035523256920503, 'R': 0.6125780404862415}, Previous State: N/A, Previous Action: N/A

Task Label Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995Result.json - Task Labels: {'Driving': 0.8031351047744892, 'Parking': 0.785227210068675}
  computed/gear_961/result/gear_961Result.json - Task Labels: {'Driving': 0.8089684233622509, 'Parking': 0.7859711608355237}
  computed/gear_368/result/gear_368Result.json - Task Labels: {'Driving': 0.8122519661767921, 'Parking': 0.7834733438641283}
  computed/gear_23/result/gear_23Result.json - Task Labels: {'Driving': 0.7059700100558153, 'Parking': 0.7059165014393246}
  computed/gear_957/result/gear_957Result.json - Task Labels: {'Driving': 0.7913479260595015, 'Parking': 0.7519987029909585}
  computed/gear_702/result/gear_702Result.json - Task Labels: {'Driving': 0.8347665612063705, 'Parking': 0.8240167713575889}
  computed/gear_154/result/gear_154Result.json - Task Labels: {'Driving': 0.8120120404597344, 'Parking': 0.7944545356343125}
  computed/gear_154/result/gear_154Result.json - Task Labels: {'Driving': 0.659330365066886, 'Parking': 0.6504205320138646}
  computed/gear_70/result/gear_70Result.json - Task Labels: {'Driving': 0.8139532708561946, 'Parking': 0.8017825002881462}
  computed/gear_597/result/gear_597Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_758/result/gear_758Result.json - Task Labels: {'Driving': 0.8045606538131924, 'Parking': 0.7755643858693275}
  computed/gear_552/result/gear_552Result.json - Task Labels: {'Driving': 0.802309741941772, 'Parking': 0.7705918956182907}
  computed/gear_393/result/gear_393Result.json - Task Labels: {'Driving': 0.8361652011470111, 'Parking': 0.8505535147712019}
  computed/gear_152/result/gear_152Result.json - Task Labels: {'Driving': 0.820257112140031, 'Parking': 0.8363429120841821}
  computed/gear_704/result/gear_704Result.json - Task Labels: {'Driving': 0.807430664164343, 'Parking': 0.7757636050381767}
  computed/gear_967/result/gear_967Result.json - Task Labels: {'Driving': 0.828384452419991, 'Parking': 0.8220882852657361}
  computed/gear_732/result/gear_732Result.json - Task Labels: {'Driving': 0.828384452419991, 'Parking': 0.8220882852657361}
  computed/gear_735/result/gear_735Result.json - Task Labels: {'Driving': 0.805963758338075, 'Parking': 0.7734415706554688}
  computed/gear_305/result/gear_305Result.json - Task Labels: {'Driving': 0.8289078451057388, 'Parking': 0.8472189581385178}
  computed/gear_553/result/gear_553Result.json - Task Labels: {'Driving': 0.8147227686517924, 'Parking': 0.7983367048460474}
  computed/gear_78/result/gear_78Result.json - Task Labels: {'Driving': 0.8316649236779359, 'Parking': 0.8489232230570413}
  computed/gear_554/result/gear_554Result.json - Task Labels: {'Driving': 0.8165332445663956, 'Parking': 0.8290886903077357}
  computed/gear_40/result/gear_40Result.json - Task Labels: {'Driving': 0.7652568335010376, 'Parking': 0.7398758236324497}
  computed/gear_82/result/gear_82Result.json - Task Labels: {'Driving': 0.8227161003059689, 'Parking': 0.8135902640994133}
  computed/gear_106/result/gear_106Result.json - Task Labels: {'Driving': 0.7969776037487597, 'Parking': 0.7578017216627678}
  computed/gear_49/result/gear_49Result.json - Task Labels: {'Driving': 0.8196725475399063, 'Parking': 0.8300298145904188}
  computed/gear_428/result/gear_428Result.json - Task Labels: {'Driving': 0.8034268646025728, 'Parking': 0.7716244950513775}
  computed/gear_241/result/gear_241Result.json - Task Labels: {'Driving': 0.7989763778866905, 'Parking': 0.7627412126877707}
  computed/gear_417/result/gear_417Result.json - Task Labels: {'Driving': 0.7642012379934864, 'Parking': 0.7695254413720319}
  computed/gear_419/result/gear_419Result.json - Task Labels: {'Driving': 0.7998896581652161, 'Parking': 0.7640479965572757}
  computed/gear_841/result/gear_841Result.json - Task Labels: {'Driving': 0.7821195762986074, 'Parking': 0.7518136488266989}
  computed/gear_277/result/gear_277Result.json - Task Labels: {'Driving': 0.8109061138757148, 'Parking': 0.7972787315221815}
  computed/gear_475/result/gear_475Result.json - Task Labels: {'Driving': 0.7949401454540924, 'Parking': 0.7668472329378231}
  computed/gear_647/result/gear_647Result.json - Task Labels: {'Driving': 0.8298703891250073, 'Parking': 0.8427689966204281}
  computed/gear_812/result/gear_812Result.json - Task Labels: {'Driving': 0.8135062650496053, 'Parking': 0.8042486438082223}
  computed/gear_823/result/gear_823Result.json - Task Labels: {'Driving': 0.7884473713787236, 'Parking': 0.7498182093767253}
  computed/gear_649/result/gear_649Result.json - Task Labels: {'Driving': 0.8316649236779359, 'Parking': 0.8489232230570413}
  computed/gear_685/result/gear_685Result.json - Task Labels: {'Driving': 0.8226679831133191, 'Parking': 0.8025721052414927}
  computed/gear_685/result/gear_685Result.json - Task Labels: {'Driving': 0.837567149458778, 'Parking': 0.8343546698769205}
  computed/gear_443/result/gear_443Result.json - Task Labels: {'Driving': 0.8081909511320489, 'Parking': 0.796091262289322}
  computed/gear_824/result/gear_824Result.json - Task Labels: {'Driving': 0.8128398322337267, 'Parking': 0.7957525750348546}
  computed/gear_276/result/gear_276Result.json - Task Labels: {'Driving': 0.8014802814962224, 'Parking': 0.7664927107946069}
  computed/gear_427/result/gear_427Result.json - Task Labels: {'Driving': 0.8298833204492924, 'Parking': 0.8256421064150521}
  computed/gear_429/result/gear_429Result.json - Task Labels: {'Driving': 0.7478356453654018, 'Parking': 0.7810679631420521}
  computed/gear_445/result/gear_445Result.json - Task Labels: {'Driving': 0.814451838730316, 'Parking': 0.8186366539382538}
  computed/gear_487/result/gear_487Result.json - Task Labels: {'Driving': 0.7900195687630718, 'Parking': 0.7609918322657222}
  computed/gear_474/result/gear_474Result.json - Task Labels: {'Driving': 0.8261363377445853, 'Parking': 0.820068041606904}
  computed/gear_679/result/gear_679Result.json - Task Labels: {'Driving': 0.8128035263567939, 'Parking': 0.8183241178675509}
  computed/gear_831/result/gear_831Result.json - Task Labels: {'Driving': 0.8313611061555509, 'Parking': 0.8503654093297782}
  computed/gear_800/result/gear_800Result.json - Task Labels: {'Driving': 0.8316649236779359, 'Parking': 0.8489232230570413}
  computed/gear_231/result/gear_231Result.json - Task Labels: {'Driving': 0.8096347640632213, 'Parking': 0.7781838185529003}
  computed/gear_231/result/gear_231Result.json - Task Labels: {'Driving': 0.8225560298324179, 'Parking': 0.8118669122763953}
  computed/gear_460/result/gear_460Result.json - Task Labels: {'Driving': 0.8380607333316707, 'Parking': 0.8357889215604767}
  computed/gear_698/result/gear_698Result.json - Task Labels: {'Driving': 0.8139850196648715, 'Parking': 0.8024250867536878}
  computed/gear_208/result/gear_208Result.json - Task Labels: {'Driving': 0.8043247398382338, 'Parking': 0.7738633332804494}
  computed/gear_839/result/gear_839Result.json - Task Labels: {'Driving': 0.816021698605943, 'Parking': 0.797784920695438}
  computed/gear_839/result/gear_839Result.json - Task Labels: {'Driving': 0.8704920617949007, 'Parking': 0.8561759929143912}
  computed/gear_466/result/gear_466Result.json - Task Labels: {'Driving': 0.8122699223860328, 'Parking': 0.7946908612055705}
  computed/gear_466/result/gear_466Result.json - Task Labels: {'Driving': 0.8140179187590897, 'Parking': 0.7867405760084833}
  computed/gear_206/result/gear_206Result.json - Task Labels: {'Driving': 0.7722089349700296, 'Parking': 0.7408986198381663}
  computed/gear_830/result/gear_830Result.json - Task Labels: {'Driving': 0.8110598220407336, 'Parking': 0.7930090916288447}
