Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_82/result/file1_82Result.json - Task Labels: {'Secure': 0.9006326520509181, 'Insecure': 0.8628359554406264}
  computed/file1_82/result/file1_82Result.json - Task Labels: {'Secure': 0.9288028847425629, 'Insecure': 0.9091579870173231}
  computed/file1_0/result/file1_0Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_0/result/file1_0Result.json - Task Labels: {'Secure': 0.9448829154145163, 'Insecure': 0.9041717595589328}
  computed/file1_0/result/file1_0Result.json - Task Labels: {'Secure': 0.9518867368120596, 'Insecure': 0.9318634076980571}
  computed/file1_0/result/file1_0Result.json - Task Labels: {'Secure': 0.9553743641145904, 'Insecure': 0.9458181928395277}
  computed/file1_0/result/file1_0Result.json - Task Labels: {'Secure': 0.9571059876526536, 'Insecure': 0.9525942357740694}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.7593872842985763, 'Insecure': 0.7799613986977183}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8400093691275081, 'Insecure': 0.8536315169669615}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8976627633471634, 'Insecure': 0.905021134288302}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8874930709074002, 'Insecure': 0.8860593619276065}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8720242702337179, 'Insecure': 0.8775826670748387}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8647272075195844, 'Insecure': 0.8652716732131879}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8545750827361138, 'Insecure': 0.8590791188556095}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.849232997934644, 'Insecure': 0.8508502253608723}
  computed/file1_49/result/file1_49Result.json - Task Labels: {'Secure': 0.8990717338101056, 'Insecure': 0.8999490038922356}

Dominant Error State Check (Compound Errors) by Files:
  computed/file1_35/result/file1_35Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_68/result/file1_68Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6357951107806792}, Binary True State: {'File_pub': 0.5300002204863532}
  computed/file1_68/result/file1_68Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7344953486106696}, Binary True State: {'File_pub': 0.6637753510458979}
  computed/file1_68/result/file1_68Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8055433412915609}, Binary True State: {'File_pub': 0.7589127135357053}
  computed/file1_68/result/file1_68Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8499025899196394}, Binary True State: {'File_pub': 0.8223764947234049}
  computed/file1_68/result/file1_68Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8750476754637653}, Binary True State: {'File_pub': 0.8601486755081267}
  computed/file1_57/result/file1_57Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8623257161268205}, Binary True State: {'File_pub': 0.8248700194894529}
  computed/file1_57/result/file1_57Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.878274096021525}, Binary True State: {'File_pub': 0.8618860666810395}
  computed/file1_61/result/file1_61Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8364743678457903}, Binary True State: {'File_pub': 0.8135053285061506}
  computed/file1_61/result/file1_61Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8693975294957966}, Binary True State: {'File_pub': 0.8594693311305144}
  computed/file1_59/result/file1_59Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8136358397761847}, Binary True State: {'Folder_pub': 0.7696283096739399}
  computed/file1_59/result/file1_59Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8622265331128245}, Binary True State: {'Folder_pub': 0.8360009106807155}
  computed/file1_59/result/file1_59Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8843949478399178}, Binary True State: {'Folder_pub': 0.8707414230240296}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7514318629445548}, Binary True State: {'Folder_pub': 0.6973254581787858}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7531954184472791}, Binary True State: {'Folder_pri': 0.6565769987809582}
  computed/file1_34/result/file1_34Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_34/result/file1_34Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.726146038026143}, Binary True State: {'File_pub': 0.6635951626655086}
  computed/file1_34/result/file1_34Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8064041109509241}, Binary True State: {'File_pub': 0.7650557613251286}
  computed/file1_34/result/file1_34Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.851001186551173}, Binary True State: {'File_pub': 0.8267333609260632}
  computed/file1_34/result/file1_34Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8556467246962871}, Binary True State: {'Folder_pub': 0.8421960646705964}
  computed/file1_58/result/file1_58Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7612662733776927}, Binary True State: {'File_pub': 0.6849463766500252}
  computed/file1_58/result/file1_58Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7983719143444765}, Binary True State: {'Folder_pub': 0.7630385089464535}
  computed/file1_58/result/file1_58Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8531377497589409}, Binary True State: {'Folder_pub': 0.8324443889172242}
  computed/file1_58/result/file1_58Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.879656106957223}, Binary True State: {'Folder_pub': 0.8688116294918456}
  computed/file1_58/result/file1_58Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8930466046501977}, Binary True State: {'Folder_pub': 0.8876757237669686}
  computed/file1_67/result/file1_67Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7297124885360275}, Binary True State: {'Folder_pri': 0.6340405809389955}
  computed/file1_67/result/file1_67Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7311798089596423}, Binary True State: {'Folder_pub': 0.5965324643214698}
  computed/file1_67/result/file1_67Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7914256646918424}, Binary True State: {'File_pub': 0.7146314801225122}
  computed/file1_67/result/file1_67Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8404111534619727}, Binary True State: {'File_pub': 0.7996399106641267}
  computed/file1_94/result/file1_94Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6357951107806792}, Binary True State: {'File_pub': 0.5300002204863532}
  computed/file1_94/result/file1_94Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7344953486106696}, Binary True State: {'File_pub': 0.6637753510458979}
  computed/file1_94/result/file1_94Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7833919508441878}, Binary True State: {'Folder_pub': 0.7371158436366503}
  computed/file1_94/result/file1_94Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8443553000029635}, Binary True State: {'Folder_pub': 0.8167013029609983}
  computed/file1_94/result/file1_94Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8691135463472683}, Binary True State: {'File_pub': 0.8546116362386387}
  computed/file1_60/result/file1_60Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7197853577976523}, Binary True State: {'File_pub': 0.6931543583295237}
  computed/file1_60/result/file1_60Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7960564479025476}, Binary True State: {'File_pub': 0.7795290020923058}
  computed/file1_60/result/file1_60Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8445129645755465}, Binary True State: {'File_pub': 0.8349200044655429}
  computed/file1_60/result/file1_60Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8722234755216653}, Binary True State: {'File_pub': 0.867069232073309}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7957242443297143}, Binary True State: {'Folder_pub': 0.7860074808222931}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8476981939273737}, Binary True State: {'Folder_pub': 0.8420499619259998}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8765809261661606}, Binary True State: {'Folder_pub': 0.8736299929559225}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8915206201069619}, Binary True State: {'Folder_pub': 0.890061366608112}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8989563988920112}, Binary True State: {'Folder_pub': 0.8982540099912197}
  computed/file1_73/result/file1_73Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8447672861793509}, Binary True State: {'File_pub': 0.7739158686051917}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6683372742516049}, Binary True State: {'Folder_pri': 0.6584506794854312}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6313412900397348}, Binary True State: {'Folder_pub': 0.6236967812289086}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5997058114718535}, Binary True State: {'Folder_pri': 0.5938947031995636}
  computed/file1_74/result/file1_74Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.65725935261243}, Binary True State: {'Folder_pri': 0.5770187195469194}
  computed/file1_42/result/file1_42Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7576408239625457}, Binary True State: {'Folder_pri': 0.6678115322141612}
  computed/file1_45/result/file1_45Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_45/result/file1_45Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7271992738782955}, Binary True State: {'Folder_pub': 0.6674526433752344}
  computed/file1_45/result/file1_45Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.679221927445635}, Binary True State: {'Folder_pri': 0.6335133711176566}
  computed/file1_11/result/file1_11Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_11/result/file1_11Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7271992738782955}, Binary True State: {'Folder_pub': 0.6674526433752344}
  computed/file1_11/result/file1_11Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8053377219379058}, Binary True State: {'Folder_pub': 0.7644868910161869}
  computed/file1_11/result/file1_11Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8530481824508026}, Binary True State: {'Folder_pub': 0.8293311789363305}
  computed/file1_11/result/file1_11Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.7864376466887737}, Binary True State: {'Folder_pri': 0.7683396294989748}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6459402484170165}, Binary True State: {'File_pub': 0.5126852195419714}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7420258226983002}, Binary True State: {'File_pub': 0.6472731833669436}
  computed/file1_16/result/file1_16Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8102865872085587}, Binary True State: {'File_pub': 0.7468682733461539}
  computed/file1_88/result/file1_88Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6357951107806792}, Binary True State: {'File_pub': 0.5300002204863532}
  computed/file1_88/result/file1_88Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7344953486106696}, Binary True State: {'File_pub': 0.6637753510458979}
  computed/file1_88/result/file1_88Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8055433412915609}, Binary True State: {'File_pub': 0.7589127135357053}
  computed/file1_88/result/file1_88Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8499025899196394}, Binary True State: {'File_pub': 0.8223764947234049}
  computed/file1_88/result/file1_88Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8750476754637653}, Binary True State: {'File_pub': 0.8601486755081267}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8530582175295842}, Binary True State: {'File_pub': 0.7901658256954838}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8500843884718917}, Binary True State: {'Folder_pub': 0.8228035055769356}
  computed/file1_75/result/file1_75Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8813799029442436}, Binary True State: {'Folder_pub': 0.867029027034256}
  computed/file1_81/result/file1_81Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_81/result/file1_81Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_81/result/file1_81Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.543838235123979}, Binary True State: {'Folder_pri': 0.44590994471591017}
  computed/file1_81/result/file1_81Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5484066968708159}, Binary True State: {'Folder_pub': 0.42769709592871097}
  computed/file1_81/result/file1_81Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5524712583667798}, Binary True State: {'Folder_pri': 0.4143239007952412}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7271992738782955}, Binary True State: {'Folder_pub': 0.6674526433752344}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8053377219379058}, Binary True State: {'Folder_pub': 0.7644868910161869}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8475744370201898}, Binary True State: {'File_pub': 0.8243248748246528}
  computed/file1_3/result/file1_3Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8789859687602282}, Binary True State: {'File_pub': 0.8666717439615952}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7053948719469325}, Binary True State: {'Folder_pub': 0.6317293155260695}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7963009026271746}, Binary True State: {'Folder_pub': 0.7333673160227794}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.7378492120993843}, Binary True State: {'Folder_pri': 0.6897603398752511}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6894968733513378}, Binary True State: {'Folder_pub': 0.6524507713604781}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8154840490340772}, Binary True State: {'File_pub': 0.7843761701119593}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8598293587350789}, Binary True State: {'File_pub': 0.8424116830966919}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8808357350491958}, Binary True State: {'File_pub': 0.8716704586830447}
  computed/file1_4/result/file1_4Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8915683156242097}, Binary True State: {'File_pub': 0.8869263866002888}
  computed/file1_26/result/file1_26Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6113980718600123}, Binary True State: {'Folder_pub': 0.5534179323881767}
  computed/file1_26/result/file1_26Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7271992738782955}, Binary True State: {'Folder_pub': 0.6674526433752344}
  computed/file1_26/result/file1_26Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8011302310145367}, Binary True State: {'File_pub': 0.7607751364658353}
  computed/file1_26/result/file1_26Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8531297274576903}, Binary True State: {'File_pub': 0.829607154000896}
  computed/file1_26/result/file1_26Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.877350978329542}, Binary True State: {'File_pub': 0.8647470500215538}
  computed/file1_28/result/file1_28Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7957242443297143}, Binary True State: {'Folder_pub': 0.7860074808222931}
  computed/file1_28/result/file1_28Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8476981939273737}, Binary True State: {'Folder_pub': 0.8420499619259998}
  computed/file1_28/result/file1_28Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8765809261661606}, Binary True State: {'Folder_pub': 0.8736299929559225}
  computed/file1_28/result/file1_28Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8915206201069619}, Binary True State: {'Folder_pub': 0.890061366608112}
  computed/file1_28/result/file1_28Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8925895116230819}, Binary True State: {'File_pub': 0.8918942522817465}
  computed/file1_98/result/file1_98Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
