Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_66/result/file2_66Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8813176035604832, 'Folder_pub': 0.8409874167281902}, Previous State: N/A, Previous Action: N/A
  computed/file2_66/result/file2_66Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7785697963668774, 'Folder_pub': 0.8093154073271578}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_66/result/file2_66Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7454134348854704, 'Folder_pub': 0.7214286654771627}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_66/result/file2_66Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6724094622361867, 'Folder_pub': 0.6911315058946023}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_66/result/file2_66Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.6051938353427029, 'Folder_pub': 0.6192987082566581}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_66/result/file2_66Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.6958682564951535, 'Folder_pub': 0.7063621539048873}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7766741193890186, 'File_pub': 0.7835075387065173}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8381655124274068, 'File_pub': 0.8421745690851403}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8685556826004461, 'File_pub': 0.8707158966954262}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8844998116616392, 'File_pub': 0.8856100014781881}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8927559258169652, 'File_pub': 0.893312860033879}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8969722173201191, 'File_pub': 0.8972483609605224}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8991084971945918, 'File_pub': 0.8992446580023817}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_66/result/file2_66Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.9001866007996073, 'File_pub': 0.9002535606901009}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_92/result/file2_92Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8423940596340319, 'File_pub': 0.8023204309637202}, Previous State: N/A, Previous Action: N/A
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6135967273520286, 'Folder_pub': 0.642302373304795}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6018281572625124, 'Folder_pub': 0.5794341582986835}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5487104144020418, 'Folder_pub': 0.566191681283939}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5347928000229611, 'Folder_pub': 0.5211461404563205}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.496273723030924, 'Folder_pub': 0.5069269395663061}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.4608948588339732, 'Folder_pub': 0.4694043961742076}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.5720150063759657, 'Folder_pub': 0.5796893816745924}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.688757484318327, 'Folder_pub': 0.6948948839043956}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7788910391939454, 'Folder_pub': 0.7830356912015618}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_92/result/file2_92Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8373137553007114, 'Folder_pub': 0.8397354382793057}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9049227920528169, 'Folder_pub': 0.9007656930707927}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051296017059578, 'Folder_pub': 0.9031599003558176}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9052401956377851, 'Folder_pub': 0.9043086894245412}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8979804076034722, 'File_pub': 0.8975399079418438}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9039202341119741, 'File_pub': 0.9037113734248494}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.903028367249167, 'File_pub': 0.9029268966964888}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9022010705251147, 'File_pub': 0.9021514570466598}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9017469709295138, 'File_pub': 0.9017226656631404}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9015148619259385, 'File_pub': 0.9015029465750815}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9013977974149094, 'File_pub': 0.9013919543169978}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_59/result/file2_59Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8837592050479057, 'Folder_pub': 0.883756191817053}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8634497975022853, 'File_pub': 0.8883997479965677}, Previous State: N/A, Previous Action: N/A
  computed/file2_34/result/file2_34Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8634033842069084, 'Folder_pub': 0.8765600368681327}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_34/result/file2_34Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8878493103410077, 'Folder_pub': 0.8943054701518839}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_34/result/file2_34Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8970889017323805, 'Folder_pub': 0.9001994291894974}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8940788268849027, 'File_pub': 0.8955589193587375}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9020333152573836, 'File_pub': 0.9027390950809902}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9020933181597628, 'File_pub': 0.9024369306025924}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_34/result/file2_34Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.9017347511382904, 'File_pub': 0.9019029110722812}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_34/result/file2_34Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8839478668047149, 'Folder_pub': 0.8840345449078165}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_34/result/file2_34Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8979918859739884, 'Folder_pub': 0.8980332952870674}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_34/result/file2_34Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.9020293248771758, 'Folder_pub': 0.9020490439645279}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7523784718546471, 'File_pub': 0.7212397173300871}, Previous State: N/A, Previous Action: N/A
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8228118376037066, 'File_pub': 0.8031727162476576}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8597668102119238, 'File_pub': 0.8486907538112638}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.879741041660106, 'File_pub': 0.8739027618946634}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8902530402418696, 'File_pub': 0.8872865618590428}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.895674649575214, 'File_pub': 0.8941947176947672}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_33/result/file2_33Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8984405973414483, 'File_pub': 0.8977087364017989}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8051324313671591, 'Folder_pub': 0.7800165156178018}, Previous State: N/A, Previous Action: N/A
  computed/file2_93/result/file2_93Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8462744977248412, 'File_pub': 0.8321279977337869}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6367352566044362, 'Folder_pub': 0.6470800014650535}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.6068733120989704, 'Folder_pub': 0.5988033068496373}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_93/result/file2_93Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.5029845050786916, 'File_pub': 0.4972952613916375}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_93/result/file2_93Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.6415532743562691, 'File_pub': 0.6366218441231832}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.72069286610541, 'Folder_pub': 0.7171047427049368}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8050304082164464, 'Folder_pub': 0.8027271773381768}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7455423546511066, 'Folder_pub': 0.7473013323019702}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_93/result/file2_93Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6673521788655796, 'Folder_pub': 0.6686210823272829}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5147703841080878, 'Folder_pub': 0.5391957672149752}, Previous State: N/A, Previous Action: N/A
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5105772976470851, 'Folder_pub': 0.4915198736749504}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.4699498865154208, 'Folder_pub': 0.4848266615338286}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.4617698274024862, 'Folder_pub': 0.45015636998438957}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.43194261995765293, 'Folder_pub': 0.4410085616609867}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.4057204918256657, 'Folder_pub': 0.4131116699989491}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.518266362255762, 'Folder_pub': 0.5254025424030999}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5046904111588891, 'Folder_pub': 0.4992128165561214}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.47623503783416177, 'Folder_pub': 0.48050990399897575}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_67/result/file2_67Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.4438843240008664, 'Folder_pub': 0.44732338125592463}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8830091464230069, 'Folder_pub': 0.8773919422506475}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8975080333480606, 'Folder_pub': 0.8948048171877517}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9017804468342432, 'Folder_pub': 0.900489181246994}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9036436350994798, 'Folder_pub': 0.9030304249035773}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045310968201259, 'Folder_pub': 0.904240772928445}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9049599291971492, 'Folder_pub': 0.9048226786606388}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.905167507004164, 'Folder_pub': 0.9051026678992213}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8979496183949194, 'File_pub': 0.8979189667209266}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9039074039145057, 'File_pub': 0.9038928754929604}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9030231429257378, 'File_pub': 0.9030160854744148}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_58/result/file2_58Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9021990394061987, 'File_pub': 0.9021955888868473}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7982731530686036, 'Folder_pub': 0.8266818456332251}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7601100518971887, 'Folder_pub': 0.7379487684887327}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.6864641040560826, 'Folder_pub': 0.703762595321852}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_60/result/file2_60Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.5613050896439443, 'File_pub': 0.5731475081945833}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_60/result/file2_60Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.6914188606859315, 'File_pub': 0.7006814878526442}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_60/result/file2_60Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7772999058446027, 'File_pub': 0.7835621951291951}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_60/result/file2_60Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8325794098581037, 'File_pub': 0.836306782866107}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_60/result/file2_60Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8649019567906612, 'File_pub': 0.8669324112402816}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8639665610052952, 'Folder_pub': 0.8650496130622015}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8880747637481812, 'Folder_pub': 0.8886117579160191}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8971701543367783, 'Folder_pub': 0.8974300802091808}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.9014099425202148, 'Folder_pub': 0.9015341214675068}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_60/result/file2_60Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8267320154992556, 'Folder_pub': 0.8266373913427908}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.895401710670037, 'File_pub': 0.8850549739971707}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9026178995277002, 'File_pub': 0.8976408583605353}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_94/result/file2_94Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.902351240260573, 'File_pub': 0.8999199869746957}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.884311749124214, 'Folder_pub': 0.8830594815322865}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8981619300678765, 'Folder_pub': 0.8975632964012186}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9021087365598054, 'Folder_pub': 0.9018235946258023}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8269775285681488, 'Folder_pub': 0.827194802647027}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7613549218202286, 'Folder_pub': 0.7611854339560729}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7054674969496237, 'Folder_pub': 0.705599793344069}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6578387088569868, 'Folder_pub': 0.6577354371751545}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6163612618256553, 'Folder_pub': 0.6164418783978696}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_94/result/file2_94Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.5801962165187378, 'Folder_pub': 0.5801332842552394}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8147687994405864, 'File_pub': 0.7908187305876412}, Previous State: N/A, Previous Action: N/A
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6032682226772479, 'Folder_pub': 0.6200514562493478}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5828490920913227, 'Folder_pub': 0.5697557228000156}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5396341223948936, 'Folder_pub': 0.5498551340523643}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.5206116898584408, 'Folder_pub': 0.5126327031883766}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.48828885376109776, 'Folder_pub': 0.4945176207027414}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.47108599437464094, 'Folder_pub': 0.4662235374856255}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_56/result/file2_56Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.4461284251975357, 'Folder_pub': 0.44992426741066593}, Previous State: Folder_pri, Previous Action: Toggle
