Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_448/result/gear_448PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8201738751410884}, Binary True State: {'N': 0.7736503573717716}
  computed/gear_484/result/gear_484PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7446113310602395}, Binary True State: {'N': 0.7395617303014933}
  computed/gear_226/result/gear_226PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7765468710810094}, Binary True State: {'N': 0.708864224656047}
  computed/gear_642/result/gear_642PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_689/result/gear_689PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6435261453959227}, Binary True State: {'N': 0.5908441884111539}
  computed/gear_219/result/gear_219PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7939571606576525}, Binary True State: {'N': 0.7507133344369233}
  computed/gear_843/result/gear_843PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_424/result/gear_424PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6120917815300433}, Binary True State: {'N': 0.5555306611734048}
  computed/gear_616/result/gear_616PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7946596801474213}, Binary True State: {'N': 0.7495283839792224}
  computed/gear_611/result/gear_611PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.721039741452494}, Binary True State: {'N': 0.6972895307478912}
  computed/gear_275/result/gear_275PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_281/result/gear_281PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7213007028238534}, Binary True State: {'N': 0.6512186676247702}
  computed/gear_618/result/gear_618PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7931711849801153}, Binary True State: {'R': 0.7855589572067835}
  computed/gear_627/result/gear_627PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7736577514248606}, Binary True State: {'R': 0.7640123571790717}
  computed/gear_415/result/gear_415PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7399202730212637}, Binary True State: {'N': 0.6728787686433237}
  computed/gear_881/result/gear_881PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_875/result/gear_875PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_412/result/gear_412PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5547790573844442}, Binary True State: {'N': 0.49062476811256683}
  computed/gear_620/result/gear_620PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7387537976570087}, Binary True State: {'N': 0.6884640273019476}
  computed/gear_244/result/gear_244PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_868/result/gear_868PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.841897319485144}, Binary True State: {'N': 0.8148169947959204}
  computed/gear_868/result/gear_868PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8267035662414499}, Binary True State: {'R': 0.8101892252667053}
  computed/gear_602/result/gear_602PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5990219141795583}, Binary True State: {'N': 0.4863056949895942}
  computed/gear_259/result/gear_259PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7900784160775498}, Binary True State: {'R': 0.7861137086519134}
  computed/gear_259/result/gear_259PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8896448509965991}, Binary True State: {'N': 0.8140362325770791}
  computed/gear_437/result/gear_437PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7787110631351807}, Binary True State: {'N': 0.7340181062185365}
  computed/gear_605/result/gear_605PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_605/result/gear_605PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8383988425470256}, Binary True State: {'N': 0.8057332565749185}
  computed/gear_605/result/gear_605PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8377249370923769}, Binary True State: {'R': 0.8229535648028046}
  computed/gear_401/result/gear_401PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5650664352643802}, Binary True State: {'N': 0.5020347331218278}
  computed/gear_633/result/gear_633PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8021564276683107}, Binary True State: {'R': 0.7952799479900646}
  computed/gear_250/result/gear_250PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7386336525656017}, Binary True State: {'N': 0.6922441064883429}
  computed/gear_895/result/gear_895PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.603798672205333}, Binary True State: {'N': 0.5565110150053623}
  computed/gear_861/result/gear_861PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7668030502488103}, Binary True State: {'N': 0.7058816058589228}
  computed/gear_861/result/gear_861PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8486566511210658}, Binary True State: {'R': 0.8151364499986035}
  computed/gear_439/result/gear_439PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_499/result/gear_499PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5968507072678597}, Binary True State: {'N': 0.5375844464676466}
  computed/gear_694/result/gear_694PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8855426171300432}, Binary True State: {'R': 0.8411137689547653}
  computed/gear_660/result/gear_660PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8102989363295363}, Binary True State: {'R': 0.8062062790485229}
  computed/gear_204/result/gear_204PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_667/result/gear_667PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6032159669311477}, Binary True State: {'N': 0.5452356050110767}
  computed/gear_693/result/gear_693PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_693/result/gear_693PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7897953090849636}, Binary True State: {'N': 0.7448664048602955}
  computed/gear_235/result/gear_235PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_235/result/gear_235PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.6317780244818634}, Binary True State: {'N': 0.578557042936711}
  computed/gear_669/result/gear_669PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5390971955919706}, Binary True State: {'R': 0.5336980173408894}
  computed/gear_803/result/gear_803PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_407/result/gear_407PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.55753082989978}, Binary True State: {'R': 0.5558829860801586}
  computed/gear_635/result/gear_635PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7812636685896709}, Binary True State: {'N': 0.7360642212691131}
  computed/gear_251/result/gear_251PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8018689961126804}, Binary True State: {'R': 0.7950036610241702}
  computed/gear_858/result/gear_858PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_632/result/gear_632PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7370970764391398}, Binary True State: {'N': 0.6644050244647708}
  computed/gear_893/result/gear_893PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_604/result/gear_604PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8417506416900116}, Binary True State: {'N': 0.8104879633320204}
  computed/gear_436/result/gear_436PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.840943738817547}, Binary True State: {'N': 0.7899386100400814}
  computed/gear_851/result/gear_851PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7689446271867886}, Binary True State: {'N': 0.7239692350301559}
  computed/gear_869/result/gear_869PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6544523369194186}, Binary True State: {'N': 0.6043908113145522}
  computed/gear_657/result/gear_657PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6111115838698342}, Binary True State: {'N': 0.5536107425550522}
  computed/gear_465/result/gear_465PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8296293259466833}, Binary True State: {'R': 0.8280202475747687}
  computed/gear_496/result/gear_496PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6548288736544512}, Binary True State: {'R': 0.5916983724756277}
  computed/gear_462/result/gear_462PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_650/result/gear_650PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5021864812647906}, Binary True State: {'N': 0.4339753103007171}
  computed/gear_650/result/gear_650PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7634360789263086}, Binary True State: {'R': 0.7222215298409584}
  computed/gear_650/result/gear_650PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.9491253516912113}, Binary True State: {'N': 0.8265281736335405}
  computed/gear_659/result/gear_659PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7696568989439019}, Binary True State: {'N': 0.6563862958321789}
  computed/gear_833/result/gear_833PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6815280989364542}, Binary True State: {'R': 0.6238214096619163}
  computed/gear_833/result/gear_833PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8453483639597298}, Binary True State: {'N': 0.7625327437110714}
  computed/gear_692/result/gear_692PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8120741214352738}, Binary True State: {'N': 0.7482616356861379}
  computed/gear_661/result/gear_661PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_453/result/gear_453PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7630887446530861}, Binary True State: {'R': 0.7561370368149827}
  computed/gear_695/result/gear_695PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.804404750610425}, Binary True State: {'R': 0.8014070733732049}
  computed/gear_695/result/gear_695PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.848886234486578}, Binary True State: {'R': 0.8272063619267452}
  computed/gear_383/result/gear_383PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5957500902908164}, Binary True State: {'N': 0.5366459730265989}
  computed/gear_35/result/gear_35PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.763880587669372}, Binary True State: {'N': 0.7191210973541715}
  computed/gear_979/result/gear_979PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8636512658854987}, Binary True State: {'N': 0.7903150807841205}
  computed/gear_377/result/gear_377PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_521/result/gear_521PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_714/result/gear_714PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7275241319665985}, Binary True State: {'N': 0.7056413505793966}
  computed/gear_32/result/gear_32PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8352809396805116}, Binary True State: {'N': 0.7732764085560266}
  computed/gear_384/result/gear_384PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_384/result/gear_384PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7852966049123549}, Binary True State: {'N': 0.7212305856594444}
  computed/gear_941/result/gear_941PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6574605092531183}, Binary True State: {'N': 0.6072618131496121}
  computed/gear_189/result/gear_189PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8104159025704414}, Binary True State: {'R': 0.802945949846177}
  computed/gear_948/result/gear_948PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5308542074964401}, Binary True State: {'R': 0.5238791655344177}
  computed/gear_180/result/gear_180PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8541505701782337}, Binary True State: {'R': 0.8395316153652177}
  computed/gear_977/result/gear_977PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6324137412772418}, Binary True State: {'N': 0.5792901412301069}
  computed/gear_379/result/gear_379PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_187/result/gear_187PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_187/result/gear_187PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8062753193026503}, Binary True State: {'N': 0.7590543958250686}
  computed/gear_517/result/gear_517PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8018689961126804}, Binary True State: {'R': 0.7950036610241702}
  computed/gear_173/result/gear_173PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7244552854509007}, Binary True State: {'N': 0.6765273375384064}
  computed/gear_970/result/gear_970PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7935884732925979}, Binary True State: {'N': 0.7473408855266725}
  computed/gear_528/result/gear_528PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6117797000374388}, Binary True State: {'N': 0.5552504713266446}
  computed/gear_924/result/gear_924PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5937142756666998}, Binary True State: {'N': 0.5343209130509445}
  computed/gear_0/result/gear_0PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_543/result/gear_543PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_120/result/gear_120PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6632413614334753}, Binary True State: {'R': 0.6505824143277308}
  computed/gear_776/result/gear_776PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7650202686669805}, Binary True State: {'N': 0.7202860384128259}
  computed/gear_59/result/gear_59PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_740/result/gear_740PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8723870185125073}, Binary True State: {'N': 0.7837797295761595}
  computed/gear_116/result/gear_116PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_66/result/gear_66PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_324/result/gear_324PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.615273070806934}, Binary True State: {'N': 0.5591436678589081}
  computed/gear_586/result/gear_586PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_9/result/gear_9PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6584806929542764}, Binary True State: {'N': 0.6098684896115107}
  computed/gear_581/result/gear_581PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.884375505496702}, Binary True State: {'N': 0.8117754501351346}
  computed/gear_111/result/gear_111PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5753180228186725}, Binary True State: {'N': 0.5134915823161537}
  computed/gear_575/result/gear_575PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6049316708627477}, Binary True State: {'N': 0.5578357620880229}
  computed/gear_724/result/gear_724PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_724/result/gear_724PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8920330008432571}, Binary True State: {'N': 0.8185533130259193}
  computed/gear_724/result/gear_724PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8870892039720493}, Binary True State: {'R': 0.8468519590694616}
  computed/gear_971/result/gear_971PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7901881399143369}, Binary True State: {'N': 0.7448408546680041}
  computed/gear_529/result/gear_529PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8712811294326089}, Binary True State: {'N': 0.821603011085447}
  computed/gear_985/result/gear_985PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.765578833467061}, Binary True State: {'N': 0.7033918481903798}
  computed/gear_181/result/gear_181PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.801404659908696}, Binary True State: {'N': 0.7247131364441839}
  computed/gear_347/result/gear_347PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7963561039472712}, Binary True State: {'R': 0.792014952034318}
  computed/gear_723/result/gear_723PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_723/result/gear_723PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8266417503668863}, Binary True State: {'R': 0.81456237998767}
  computed/gear_511/result/gear_511PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8137299747996376}, Binary True State: {'N': 0.7659196474950595}
  computed/gear_982/result/gear_982PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_976/result/gear_976PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_518/result/gear_518PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.763880587669372}, Binary True State: {'N': 0.7191210973541715}
  computed/gear_518/result/gear_518PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: D, Fuzzy Max State: {'D': 0.857400515673953}, Binary True State: {'N': 0.796351602198773}
  computed/gear_34/result/gear_34PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7170168644117265}, Binary True State: {'R': 0.6682985424602974}
  computed/gear_34/result/gear_34PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8375754124801125}, Binary True State: {'R': 0.830162008888765}
