Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_10/result/gear_10PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7323523848022798}, Binary True State: {'N': 0.658783882215098}
  computed/gear_160/result/gear_160PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.803889889270422}, Binary True State: {'N': 0.7567088389057663}
  computed/gear_160/result/gear_160PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7750828807196555}, Binary True State: {'N': 0.7583285796607109}
  computed/gear_352/result/gear_352PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_158/result/gear_158PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7593953424688702}, Binary True State: {'N': 0.6920306373261147}
  computed/gear_193/result/gear_193PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_227/result/gear_227PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7566076591012936}, Binary True State: {'N': 0.7112472339080258}
  computed/gear_227/result/gear_227PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8505997347397815}, Binary True State: {'R': 0.816057563744298}
  computed/gear_227/result/gear_227PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8210042265558403}, Binary True State: {'N': 0.7935804451116413}
  computed/gear_643/result/gear_643PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5711739539162097}, Binary True State: {'N': 0.5088455070646438}
  computed/gear_688/result/gear_688PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7353731119914374}, Binary True State: {'N': 0.6624677152237418}
  computed/gear_476/result/gear_476PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7848466605417643}, Binary True State: {'R': 0.7783242077484798}
  computed/gear_811/result/gear_811PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_811/result/gear_811PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7464712939852032}, Binary True State: {'R': 0.7053699688496677}
  computed/gear_686/result/gear_686PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.814782938780612}, Binary True State: {'N': 0.7755870617775336}
  computed/gear_675/result/gear_675PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_211/result/gear_211PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7626766674100428}, Binary True State: {'N': 0.7069366927896122}
  computed/gear_211/result/gear_211PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.848170334128227}, Binary True State: {'R': 0.8145788192426787}
  computed/gear_681/result/gear_681PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5620996097897033}, Binary True State: {'R': 0.561434469889254}
  computed/gear_820/result/gear_820PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7858697964369956}, Binary True State: {'N': 0.7244756590102496}
  computed/gear_874/result/gear_874PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7890100445729955}, Binary True State: {'R': 0.7848361123775283}
  computed/gear_880/result/gear_880PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5744771813637077}, Binary True State: {'N': 0.5125364284922191}
  computed/gear_621/result/gear_621PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_245/result/gear_245PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_873/result/gear_873PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7650202686669805}, Binary True State: {'N': 0.7202860384128259}
  computed/gear_280/result/gear_280PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_280/result/gear_280PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8448172788141437}, Binary True State: {'R': 0.8112980865745327}
  computed/gear_422/result/gear_422PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_422/result/gear_422PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8480795546149719}, Binary True State: {'N': 0.7847205982753038}
  computed/gear_842/result/gear_842PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7512171088707724}, Binary True State: {'N': 0.6820175631519374}
  computed/gear_889/result/gear_889PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8953274954569216}, Binary True State: {'N': 0.8315279724377134}
  computed/gear_680/result/gear_680PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_674/result/gear_674PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7367080131122736}, Binary True State: {'N': 0.6691560999378889}
  computed/gear_446/result/gear_446PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.9089469791254965}, Binary True State: {'R': 0.8888756526746788}
  computed/gear_210/result/gear_210PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_210/result/gear_210PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8133770321247568}, Binary True State: {'N': 0.7422245268037032}
  computed/gear_821/result/gear_821PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_821/result/gear_821PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8227086142551429}, Binary True State: {'R': 0.8122881249495388}
  computed/gear_821/result/gear_821PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6883798090093259}, Binary True State: {'N': 0.674950637720187}
  computed/gear_217/result/gear_217PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_217/result/gear_217PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up2, FMMFSM State: N, Fuzzy Max State: {'N': 0.8023260315991003}, Binary True State: {'R': 0.8016615310742139}
  computed/gear_819/result/gear_819PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_441/result/gear_441PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6853812744712846}, Binary True State: {'N': 0.6545741479800984}
  computed/gear_477/result/gear_477PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6408827359317943}, Binary True State: {'N': 0.5891797112030619}
  computed/gear_645/result/gear_645PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5517961886503919}, Binary True State: {'R': 0.5486804327234294}
  computed/gear_221/result/gear_221PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8231374591598335}, Binary True State: {'N': 0.7608738362441713}
  computed/gear_483/result/gear_483PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7761943525887433}, Binary True State: {'N': 0.7132555182444363}
  computed/gear_810/result/gear_810PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6403765645203925}, Binary True State: {'N': 0.5886768466689224}
  computed/gear_226/result/gear_226PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4946848530883875}, Binary True State: {'N': 0.42611457443883416}
  computed/gear_642/result/gear_642PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7457376551444574}, Binary True State: {'R': 0.7352304351652484}
  computed/gear_470/result/gear_470PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8360826077126613}, Binary True State: {'N': 0.7742730343248683}
  computed/gear_689/result/gear_689PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.756916210239365}, Binary True State: {'N': 0.7120781527796181}
  computed/gear_219/result/gear_219PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8090064926137791}, Binary True State: {'R': 0.7898096472924392}
  computed/gear_219/result/gear_219PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8906516258639267}, Binary True State: {'N': 0.816516766970272}
  computed/gear_629/result/gear_629PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5576218784574034}, Binary True State: {'R': 0.5559974647451306}
  computed/gear_843/result/gear_843PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7726063042504207}, Binary True State: {'N': 0.7088757533423105}
  computed/gear_888/result/gear_888PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8365864381784875}, Binary True State: {'N': 0.7709106987042484}
  computed/gear_281/result/gear_281PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6864442592635069}, Binary True State: {'N': 0.6050062317300458}
  computed/gear_618/result/gear_618PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7952339932522384}, Binary True State: {'R': 0.7888955918378193}
  computed/gear_243/result/gear_243PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6848703114531556}, Binary True State: {'R': 0.6279107775182695}
  computed/gear_881/result/gear_881PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7989497386321941}, Binary True State: {'R': 0.7942099360177437}
  computed/gear_244/result/gear_244PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7948012643548432}, Binary True State: {'R': 0.7802668585862678}
  computed/gear_868/result/gear_868PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5527820312383074}, Binary True State: {'R': 0.5501419427676087}
  computed/gear_266/result/gear_266PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7863964022222913}, Binary True State: {'N': 0.7240630362954176}
  computed/gear_602/result/gear_602PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5881267468703686}, Binary True State: {'N': 0.5279573966068749}
  computed/gear_602/result/gear_602PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7987957684556605}, Binary True State: {'R': 0.7632237708284626}
  computed/gear_430/result/gear_430PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7480252916579333}, Binary True State: {'N': 0.7269203184547943}
  computed/gear_857/result/gear_857PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_857/result/gear_857PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: D, Fuzzy Max State: {'D': 0.5814392873673472}, Binary True State: {'N': 0.5203808077244523}
  computed/gear_437/result/gear_437PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7761943525887433}, Binary True State: {'N': 0.7132555182444363}
  computed/gear_605/result/gear_605PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5994816741918272}, Binary True State: {'N': 0.5410489624654442}
  computed/gear_605/result/gear_605PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8028614276534447}, Binary True State: {'R': 0.7677793261874298}
  computed/gear_261/result/gear_261PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4904962246047022}, Binary True State: {'N': 0.42174870693363564}
  computed/gear_295/result/gear_295PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8137299747996376}, Binary True State: {'N': 0.7659196474950595}
  computed/gear_401/result/gear_401PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.840943738817547}, Binary True State: {'N': 0.7899386100400814}
  computed/gear_633/result/gear_633PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6696112427085659}, Binary True State: {'N': 0.5604530633409308}
  computed/gear_892/result/gear_892PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7773051674099303}, Binary True State: {'N': 0.7139239499838264}
  computed/gear_406/result/gear_406PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6287911098058316}, Binary True State: {'N': 0.5170247736446008}
  computed/gear_250/result/gear_250PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8456264916386735}, Binary True State: {'N': 0.7602204674556203}
  computed/gear_895/result/gear_895PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_895/result/gear_895PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8465113894940411}, Binary True State: {'R': 0.8130085908163626}
  computed/gear_439/result/gear_439PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7454452063355144}, Binary True State: {'R': 0.7007733763014663}
  computed/gear_835/result/gear_835PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6877454374490486}, Binary True State: {'N': 0.5633204482665213}
  computed/gear_452/result/gear_452PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.824124889429511}, Binary True State: {'N': 0.7879863244091374}
  computed/gear_452/result/gear_452PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6334461514094061}, Binary True State: {'N': 0.5805078635802524}
  computed/gear_660/result/gear_660PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_660/result/gear_660PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8283766388266313}, Binary True State: {'R': 0.8252729580408733}
  computed/gear_832/result/gear_832PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5677040626906092}, Binary True State: {'N': 0.5049613924740528}
  computed/gear_203/result/gear_203PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.821808347575165}, Binary True State: {'R': 0.8106078128775795}
  computed/gear_203/result/gear_203PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.8584575877051034}, Binary True State: {'N': 0.8066051983902032}
  computed/gear_667/result/gear_667PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6779845143119091}, Binary True State: {'N': 0.5695440293541505}
  computed/gear_667/result/gear_667PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8052137440925722}, Binary True State: {'R': 0.7968692017502809}
  computed/gear_651/result/gear_651PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8088148802232547}, Binary True State: {'N': 0.7468050592620218}
  computed/gear_235/result/gear_235PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8035501771499469}, Binary True State: {'R': 0.7968757850176178}
  computed/gear_497/result/gear_497PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8263906694031082}, Binary True State: {'N': 0.7343904204324805}
  computed/gear_669/result/gear_669PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.6833840544372023}, Binary True State: {'R': 0.674400666936281}
  computed/gear_232/result/gear_232PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7644858325322514}, Binary True State: {'R': 0.7578487464966907}
  computed/gear_464/result/gear_464PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_635/result/gear_635PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8226070539785599}, Binary True State: {'N': 0.7740677749355211}
  computed/gear_635/result/gear_635PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7413851748040414}, Binary True State: {'N': 0.6970813522682879}
  computed/gear_438/result/gear_438PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_858/result/gear_858PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6502447484848366}, Binary True State: {'N': 0.611753354288892}
  computed/gear_893/result/gear_893PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.765578833467061}, Binary True State: {'N': 0.7033918481903798}
  computed/gear_269/result/gear_269PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7085984873675963}, Binary True State: {'R': 0.7042212870549136}
  computed/gear_269/result/gear_269PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6445584534772184}, Binary True State: {'N': 0.5936956243707515}
  computed/gear_260/result/gear_260PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7749571600313339}, Binary True State: {'R': 0.7747552599400634}
  computed/gear_851/result/gear_851PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7902144547293204}, Binary True State: {'N': 0.7284423506583964}
  computed/gear_409/result/gear_409PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7542651517808203}, Binary True State: {'R': 0.7451565235068687}
  computed/gear_603/result/gear_603PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6628031779430897}, Binary True State: {'N': 0.562564178504797}
  computed/gear_856/result/gear_856PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7025646025601839}, Binary True State: {'R': 0.6474796068208267}
  computed/gear_258/result/gear_258PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7708701008988903}, Binary True State: {'N': 0.7262274867600769}
  computed/gear_668/result/gear_668PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_233/result/gear_233PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_234/result/gear_234PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6408853081567101}, Binary True State: {'N': 0.5876134632054582}
  computed/gear_454/result/gear_454PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6100179108338247}, Binary True State: {'N': 0.5530521879579999}
  computed/gear_498/result/gear_498PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_498/result/gear_498PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up2, FMMFSM State: P, Fuzzy Max State: {'P': 0.8370512969846663}, Binary True State: {'R': 0.8210491266497825}
  computed/gear_661/result/gear_661PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
  computed/gear_383/result/gear_383PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8252565790688906}, Binary True State: {'N': 0.7779906012292047}
  computed/gear_383/result/gear_383PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6080227765854027}, Binary True State: {'N': 0.550743284957403}
  computed/gear_979/result/gear_979PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6309562981684349}, Binary True State: {'N': 0.5775753252850708}
  computed/gear_713/result/gear_713PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_521/result/gear_521PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.62336528156624}, Binary True State: {'N': 0.5678043867682805}
