Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 32.00% of files contain this error
Nondeterministic Confusion Check: 49.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 74.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 69
Dominant Error State Check: 37 occurrences
Nondeterministic Confusion Check: 148 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 247 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 31 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 6 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 41 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 23 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 4 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 247 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8486930678946594, 'Folder_pub': 0.8070869831305727}, Previous State: N/A, Previous Action: N/A
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4020453382223851}, Binary True State: {'File_pub': 0.011822741906236112}
  computed/file2_3/result/file2_3PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.38254026613206327}, Binary True State: {'File_pri': 0.011487825654435735}
  computed/file2_53/result/file2_53PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5339776178689287}, Binary True State: {'File_pri': 0.012229980334432677}
  computed/file2_53/result/file2_53PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.492264823119001}, Binary True State: {'File_pub': 0.011652717203906149}
  computed/file2_53/result/file2_53PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.45711941512754184}, Binary True State: {'File_pri': 0.011493287732370683}
  computed/file2_53/result/file2_53PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.42737440203026167}, Binary True State: {'File_pub': 0.011297478433245356}
  computed/file2_73/result/file2_73PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6121417715625506}, Binary True State: {'File_pri': 0.0195735743963934}
  computed/file2_73/result/file2_73PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5724436403246914}, Binary True State: {'File_pub': 0.01784297648048383}
  computed/file2_73/result/file2_73PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5379516414280119}, Binary True State: {'File_pri': 0.016929254435655627}
  computed/file2_73/result/file2_73PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5077595192790485}, Binary True State: {'File_pub': 0.016121657014481094}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5573022164666694}, Binary True State: {'File_pri': 0.014011471702490619}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5157038074620945}, Binary True State: {'File_pub': 0.013158705433656825}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4804026746079654}, Binary True State: {'File_pri': 0.01283339063230493}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.45028472094137617}, Binary True State: {'File_pub': 0.012502272461178965}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4244198580152575}, Binary True State: {'File_pri': 0.012162717605048723}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4020453382223851}, Binary True State: {'File_pub': 0.011822741906236112}
  computed/file2_74/result/file2_74PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.38254026613206327}, Binary True State: {'File_pri': 0.011487825654435735}
  computed/file2_42/result/file2_42PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_42/result/file2_42PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5591230558439632}, Binary True State: {'File_pub': 0.0165196515114574}
  computed/file2_42/result/file2_42PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5241228517740195}, Binary True State: {'File_pri': 0.015782427341406446}
  computed/file2_42/result/file2_42PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4937216758034224}, Binary True State: {'File_pub': 0.015117156717580738}
  computed/file2_42/result/file2_42PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.46712168954891364}, Binary True State: {'File_pri': 0.014500367122875057}
  computed/file2_29/result/file2_29PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5339776178689287}, Binary True State: {'File_pri': 0.012229980334432677}
  computed/file2_20/result/file2_20PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5573022164666694}, Binary True State: {'File_pri': 0.014011471702490619}
  computed/file2_20/result/file2_20PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5157038074620945}, Binary True State: {'File_pub': 0.013158705433656825}
  computed/file2_20/result/file2_20PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4804026746079654}, Binary True State: {'File_pri': 0.01283339063230493}
  computed/file2_43/result/file2_43PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6146770962416754}, Binary True State: {'File_pri': 0.019740916232984573}
  computed/file2_43/result/file2_43PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.57483850769084}, Binary True State: {'File_pub': 0.01798421610353118}
  computed/file2_43/result/file2_43PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5402139670074515}, Binary True State: {'File_pri': 0.017052636929080656}
  computed/file2_75/result/file2_75PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_72/result/file2_72PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6121417715625506}, Binary True State: {'File_pri': 0.0195735743963934}
  computed/file2_72/result/file2_72PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.38256071604071507}, Binary True State: {'File_pri': 0.01249939690670232}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6266803137136949}, Binary True State: {'File_pri': 0.021537820525884044}
  computed/file2_9/result/file2_9PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5880490449605014}, Binary True State: {'File_pub': 0.019482977222781583}
  computed/file2_7/result/file2_7PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_7/result/file2_7PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5591230558439632}, Binary True State: {'File_pub': 0.0165196515114574}
  computed/file2_7/result/file2_7PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5241228517740195}, Binary True State: {'File_pri': 0.015782427341406446}
  computed/file2_7/result/file2_7PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4937216758034224}, Binary True State: {'File_pub': 0.015117156717580738}
  computed/file2_7/result/file2_7PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.46712168954891364}, Binary True State: {'File_pri': 0.014500367122875057}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6203028717206788}, Binary True State: {'File_pri': 0.02071102080519993}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5812961133119438}, Binary True State: {'File_pub': 0.018792610461468184}
  computed/file2_32/result/file2_32PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.547216941969525}, Binary True State: {'File_pri': 0.017748893120744458}
  computed/file2_35/result/file2_35PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_35/result/file2_35PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5591230558439632}, Binary True State: {'File_pub': 0.0165196515114574}
  computed/file2_35/result/file2_35PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5241228517740195}, Binary True State: {'File_pri': 0.015782427341406446}
  computed/file2_35/result/file2_35PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4937216758034224}, Binary True State: {'File_pub': 0.015117156717580738}
  computed/file2_35/result/file2_35PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.46712168954891364}, Binary True State: {'File_pri': 0.014500367122875057}
  computed/file2_68/result/file2_68PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_92/result/file2_92PostProcessed_Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.600802307272132}, Binary True State: {'File_pub': 0.020226721847392937}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6272321205714926}, Binary True State: {'File_pri': 0.02155225576305564}
  computed/file2_93/result/file2_93PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5885231394663065}, Binary True State: {'File_pub': 0.019495488999899502}
  computed/file2_67/result/file2_67PostProcessed_Result.json - Compound Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.41559577039435314}, Binary True State: {'File_pub': 0.013485759252573781}
  computed/file2_58/result/file2_58PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5339776178689287}, Binary True State: {'File_pri': 0.012229980334432677}
  computed/file2_58/result/file2_58PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.492264823119001}, Binary True State: {'File_pub': 0.011652717203906149}
  computed/file2_58/result/file2_58PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.45711941512754184}, Binary True State: {'File_pri': 0.011493287732370683}
  computed/file2_56/result/file2_56PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.599700213283251}, Binary True State: {'File_pri': 0.0179917982007618}
  computed/file2_56/result/file2_56PostProcessed_Result.json - Compound Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5591230558439632}, Binary True State: {'File_pub': 0.0165196515114574}
