Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 74.00% of files contain this error
Nondeterministic Confusion Check: 65.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 2066 occurrences
Nondeterministic Confusion Check: 906 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Active, Previous Action NoGas -> State Inactive: 739 errors
Previous State Inactive, Previous Action NoGas -> State Inactive: 950 errors
Previous State Inactive, Previous Action Gas -> State Inactive: 376 errors
Previous State Active, Previous Action Gas -> State Inactive: 1 errors


Errors by Files:

Dominant Error State Check:
  computed/cruise_275/result/cruise_275Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_806/result/cruise_806Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5408477137512131}, Binary True State: {'Active': 0.472777749818758}
  computed/cruise_806/result/cruise_806Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5625554122228971}, Binary True State: {'Active': 0.4254999748368822}
  computed/cruise_691/result/cruise_691Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4778601890068849}, Binary True State: {'Active': 0.47090497147600163}
  computed/cruise_691/result/cruise_691Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5024480122871047}, Binary True State: {'Active': 0.42381447432840147}
  computed/cruise_691/result/cruise_691Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.496784760444706}, Binary True State: {'Active': 0.4416739122322195}
  computed/cruise_457/result/cruise_457Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_457/result/cruise_457Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5912619569901184}, Binary True State: {'Active': 0.45350701495457724}
  computed/cruise_457/result/cruise_457Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6097985139684972}, Binary True State: {'Active': 0.4081563134591195}
  computed/cruise_201/result/cruise_201Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5089077255753399}, Binary True State: {'Active': 0.4820670364703533}
  computed/cruise_206/result/cruise_206Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.555700583353425}, Binary True State: {'Active': 0.5111402900195151}
  computed/cruise_450/result/cruise_450Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47630949212128637}, Binary True State: {'Active': 0.4185799000111827}
  computed/cruise_450/result/cruise_450Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4982301241637541}, Binary True State: {'Active': 0.3767219100100645}
  computed/cruise_662/result/cruise_662Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49518071037431355}, Binary True State: {'Active': 0.49080613689468766}
  computed/cruise_662/result/cruise_662Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49825391865900526}, Binary True State: {'Active': 0.494719673120701}
  computed/cruise_696/result/cruise_696Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_696/result/cruise_696Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_696/result/cruise_696Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_696/result/cruise_696Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5740381536933669}, Binary True State: {'Active': 0.45514056742235365}
  computed/cruise_837/result/cruise_837Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5118426109157094}, Binary True State: {'Active': 0.5021048985779027}
  computed/cruise_837/result/cruise_837Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5363532325493315}, Binary True State: {'Active': 0.45189440872011244}
  computed/cruise_239/result/cruise_239Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49932195732728024}, Binary True State: {'Active': 0.48186936886975396}
  computed/cruise_239/result/cruise_239Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.523448098570245}, Binary True State: {'Active': 0.43368243198277856}
  computed/cruise_239/result/cruise_239Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5441153173280523}, Binary True State: {'Active': 0.39031418878450075}
  computed/cruise_854/result/cruise_854Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5672837030714747}, Binary True State: {'Active': 0.518234760745849}
  computed/cruise_291/result/cruise_291Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5672837030714747}, Binary True State: {'Active': 0.518234760745849}
  computed/cruise_433/result/cruise_433Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_433/result/cruise_433Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_433/result/cruise_433Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_601/result/cruise_601Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_601/result/cruise_601Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_601/result/cruise_601Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_265/result/cruise_265Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_265/result/cruise_265Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5671539877627056}, Binary True State: {'Active': 0.4355100569555339}
  computed/cruise_265/result/cruise_265Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860048669069496}, Binary True State: {'Active': 0.39195905125998054}
  computed/cruise_265/result/cruise_265Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6022317808662898}, Binary True State: {'Active': 0.3527631461339825}
  computed/cruise_639/result/cruise_639Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_639/result/cruise_639Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_639/result/cruise_639Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_639/result/cruise_639Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_853/result/cruise_853Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_853/result/cruise_853Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5520783537504581}, Binary True State: {'Active': 0.5418164370807206}
  computed/cruise_853/result/cruise_853Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5763474847966839}, Binary True State: {'Active': 0.4876347933726486}
  computed/cruise_262/result/cruise_262Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49932195732728024}, Binary True State: {'Active': 0.48186936886975396}
  computed/cruise_262/result/cruise_262Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.523448098570245}, Binary True State: {'Active': 0.43368243198277856}
  computed/cruise_262/result/cruise_262Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5441153173280523}, Binary True State: {'Active': 0.39031418878450075}
  computed/cruise_898/result/cruise_898Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_898/result/cruise_898Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_898/result/cruise_898Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6003140229123737}, Binary True State: {'Active': 0.43876420031592644}
  computed/cruise_296/result/cruise_296Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5092816362720879}, Binary True State: {'Active': 0.46392160219480894}
  computed/cruise_296/result/cruise_296Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5066999844454385}, Binary True State: {'Active': 0.4747126287688411}
  computed/cruise_630/result/cruise_630Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5470701976997736}, Binary True State: {'Active': 0.5292804764001615}
  computed/cruise_630/result/cruise_630Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5710428878535031}, Binary True State: {'Active': 0.4763524287601454}
  computed/cruise_630/result/cruise_630Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5578792957959389}, Binary True State: {'Active': 0.49169626137414624}
  computed/cruise_402/result/cruise_402Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4865695786206855}, Binary True State: {'Active': 0.4392026463401565}
  computed/cruise_402/result/cruise_402Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.48553724172719903}, Binary True State: {'Active': 0.4521435152445469}
  computed/cruise_896/result/cruise_896Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_896/result/cruise_896Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5593754407435161}, Binary True State: {'Active': 0.5133315011042276}
  computed/cruise_896/result/cruise_896Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.581994087386168}, Binary True State: {'Active': 0.4619983509938048}
  computed/cruise_298/result/cruise_298Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_298/result/cruise_298Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_298/result/cruise_298Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_608/result/cruise_608Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_608/result/cruise_608Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_608/result/cruise_608Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5598397751140245}, Binary True State: {'Active': 0.47206358785308333}
  computed/cruise_608/result/cruise_608Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5484189257879903}, Binary True State: {'Active': 0.48702191143964824}
  computed/cruise_862/result/cruise_862Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5385145037045826}, Binary True State: {'Active': 0.5019314126670711}
  computed/cruise_405/result/cruise_405Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5382378113055029}, Binary True State: {'Active': 0.46989238398466804}
  computed/cruise_637/result/cruise_637Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5045172609159083}, Binary True State: {'Active': 0.4829128965767564}
  computed/cruise_637/result/cruise_637Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5284447613893967}, Binary True State: {'Active': 0.4346216069190807}
  computed/cruise_637/result/cruise_637Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5489395709450018}, Binary True State: {'Active': 0.3911594462271726}
  computed/cruise_637/result/cruise_637Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5665832257094162}, Binary True State: {'Active': 0.3520435016044554}
  computed/cruise_697/result/cruise_697Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_697/result/cruise_697Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_697/result/cruise_697Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5956153850801116}, Binary True State: {'Active': 0.40566152024956037}
  computed/cruise_697/result/cruise_697Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5711332719309685}, Binary True State: {'Active': 0.43880685167119693}
  computed/cruise_809/result/cruise_809Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_809/result/cruise_809Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_809/result/cruise_809Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_809/result/cruise_809Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_207/result/cruise_207Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_207/result/cruise_207Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_207/result/cruise_207Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5598397751140245}, Binary True State: {'Active': 0.47206358785308333}
  computed/cruise_207/result/cruise_207Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5484189257879903}, Binary True State: {'Active': 0.48702191143964824}
  computed/cruise_663/result/cruise_663Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5672837030714747}, Binary True State: {'Active': 0.518234760745849}
  computed/cruise_238/result/cruise_238Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235981252491939}, Binary True State: {'Active': 0.49271701712781335}
  computed/cruise_664/result/cruise_664Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_664/result/cruise_664Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_664/result/cruise_664Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_664/result/cruise_664Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_831/result/cruise_831Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47054317815525293}, Binary True State: {'Active': 0.4463806387581257}
  computed/cruise_831/result/cruise_831Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49417710558824346}, Binary True State: {'Active': 0.40174257488231313}
  computed/cruise_831/result/cruise_831Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.487583998861427}, Binary True State: {'Active': 0.4228693795530115}
  computed/cruise_469/result/cruise_469Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5630089872720483}, Binary True State: {'Active': 0.5282413433136282}
  computed/cruise_469/result/cruise_469Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860926592299879}, Binary True State: {'Active': 0.47541720898226536}
  computed/cruise_236/result/cruise_236Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5385145037045826}, Binary True State: {'Active': 0.5019314126670711}
  computed/cruise_460/result/cruise_460Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_460/result/cruise_460Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5912619569901184}, Binary True State: {'Active': 0.45350701495457724}
  computed/cruise_460/result/cruise_460Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5720445267223607}, Binary True State: {'Active': 0.47598719706132553}
  computed/cruise_652/result/cruise_652Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_652/result/cruise_652Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_652/result/cruise_652Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_494/result/cruise_494Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_494/result/cruise_494Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5377555939902781}, Binary True State: {'Active': 0.4947651583354544}
  computed/cruise_494/result/cruise_494Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5329232497175551}, Binary True State: {'Active': 0.5025978905042646}
  computed/cruise_494/result/cruise_494Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5298527528906458}, Binary True State: {'Active': 0.5083148358265899}
  computed/cruise_209/result/cruise_209Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_209/result/cruise_209Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_209/result/cruise_209Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_699/result/cruise_699Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5336870687149253}, Binary True State: {'Active': 0.5218410678818891}
  computed/cruise_699/result/cruise_699Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5580211925178191}, Binary True State: {'Active': 0.46965696109370025}
  computed/cruise_699/result/cruise_699Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5787790348768089}, Binary True State: {'Active': 0.4226912649843302}
  computed/cruise_699/result/cruise_699Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5965836771353932}, Binary True State: {'Active': 0.38042213848589723}
  computed/cruise_493/result/cruise_493Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_493/result/cruise_493Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5912619569901184}, Binary True State: {'Active': 0.45350701495457724}
  computed/cruise_493/result/cruise_493Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6097985139684972}, Binary True State: {'Active': 0.4081563134591195}
  computed/cruise_655/result/cruise_655Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4804892616811759}, Binary True State: {'Active': 0.4764279680934519}
  computed/cruise_655/result/cruise_655Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5052402062271726}, Binary True State: {'Active': 0.42878517128410665}
  computed/cruise_467/result/cruise_467Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_467/result/cruise_467Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_467/result/cruise_467Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_231/result/cruise_231Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_231/result/cruise_231Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5461950115994088}, Binary True State: {'Active': 0.4277513228845531}
  computed/cruise_231/result/cruise_231Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.565606580011405}, Binary True State: {'Active': 0.3849761905960978}
  computed/cruise_231/result/cruise_231Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.582329692416127}, Binary True State: {'Active': 0.346478571536488}
  computed/cruise_458/result/cruise_458Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5170421907693292}, Binary True State: {'Active': 0.46189856265086604}

Nondeterministic Confusion Check:
  computed/cruise_275/result/cruise_275Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_281/result/cruise_281Result.json - FMMFSM State: Active, States: {'Active': 0.5598852036476263, 'Inactive': 0.5440446093489628}
  computed/cruise_844/result/cruise_844Result.json - FMMFSM State: Inactive, States: {'Active': 0.4304672100000002, 'Inactive': 0.45241076225152255}
  computed/cruise_286/result/cruise_286Result.json - FMMFSM State: Active, States: {'Active': 0.5598852036476263, 'Inactive': 0.5440446093489628}
  computed/cruise_424/result/cruise_424Result.json - FMMFSM State: Active, States: {'Active': 0.5376667369821406, 'Inactive': 0.5192977148626994}
