Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_75/result/file1_75Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_75/result/file1_75Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_75/result/file1_75Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_75/result/file1_75Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_81/result/file1_81Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_3/result/file1_3Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_3/result/file1_3Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_3/result/file1_3Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_4/result/file1_4Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_86/result/file1_86Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_72/result/file1_72Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_72/result/file1_72Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_72/result/file1_72Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_72/result/file1_72Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_26/result/file1_26Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_26/result/file1_26Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_21/result/file1_21Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_21/result/file1_21Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_21/result/file1_21Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_21/result/file1_21Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_28/result/file1_28Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_17/result/file1_17Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_10/result/file1_10Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_10/result/file1_10Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_10/result/file1_10Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_98/result/file1_98Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_98/result/file1_98Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_98/result/file1_98Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_98/result/file1_98Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_98/result/file1_98Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_53/result/file1_53Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_91/result/file1_91Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_62/result/file1_62Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_62/result/file1_62Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_96/result/file1_96Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_36/result/file1_36Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_36/result/file1_36Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_36/result/file1_36Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_36/result/file1_36Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_36/result/file1_36Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_38/result/file1_38Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_38/result/file1_38Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_38/result/file1_38Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_38/result/file1_38Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_97/result/file1_97Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_63/result/file1_63Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_64/result/file1_64Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_90/result/file1_90Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_90/result/file1_90Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_90/result/file1_90Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_99/result/file1_99Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_52/result/file1_52Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_55/result/file1_55Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_39/result/file1_39Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_37/result/file1_37Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_37/result/file1_37Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_15/result/file1_15Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_12/result/file1_12Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_12/result/file1_12Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_12/result/file1_12Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_12/result/file1_12Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_12/result/file1_12Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_12/result/file1_12Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_24/result/file1_24Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_24/result/file1_24Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_23/result/file1_23Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_83/result/file1_83Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_77/result/file1_77Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_77/result/file1_77Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_77/result/file1_77Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_6/result/file1_6Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_79/result/file1_79Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_41/result/file1_41Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_8/result/file1_8Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_22/result/file1_22Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_25/result/file1_25Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_9/result/file1_9Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_47/result/file1_47Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_47/result/file1_47Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_78/result/file1_78Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_7/result/file1_7Result.json - FMMFSM Task Label: Insecure, System Task Label: Secure
  computed/file1_85/result/file1_85Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_85/result/file1_85Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_71/result/file1_71Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_76/result/file1_76Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_82/result/file1_82Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_0/result/file1_0Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_0/result/file1_0Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_0/result/file1_0Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_0/result/file1_0Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_49/result/file1_49Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure

Threshold Task Label Mismatch Check:
  computed/file1_57/result/file1_57Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_57/result/file1_57Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_92/result/file1_92Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_92/result/file1_92Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_33/result/file1_33Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_33/result/file1_33Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_93/result/file1_93Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_20/result/file1_20Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_21/result/file1_21Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_38/result/file1_38Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_99/result/file1_99Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_48/result/file1_48Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure
  computed/file1_0/result/file1_0Result.json - FMMFSM Task Label: Secure, System Task Label: Insecure

Dominant Error State Check (Compound Errors) by Files:
  computed/file1_50/result/file1_50Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7534340115926443}, Binary True State: {'Folder_pri': 0.6618054457559935}
  computed/file1_50/result/file1_50Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7548186561336949}, Binary True State: {'Folder_pub': 0.6253389205478279}
  computed/file1_57/result/file1_57Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8096472573360576}, Binary True State: {'File_pub': 0.6494390064362272}
  computed/file1_57/result/file1_57Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8447389803291949}, Binary True State: {'File_pub': 0.7526887101626003}
  computed/file1_57/result/file1_57Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8711757019796923}, Binary True State: {'File_pub': 0.8191145231142205}
  computed/file1_61/result/file1_61Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7377858695195035}, Binary True State: {'Folder_pub': 0.679445689549955}
  computed/file1_61/result/file1_61Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7392598888105717}, Binary True State: {'Folder_pri': 0.6378682647824829}
  computed/file1_61/result/file1_61Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7407238502523832}, Binary True State: {'Folder_pub': 0.6024037381979752}
  computed/file1_61/result/file1_61Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8052658804983603}, Binary True State: {'File_pub': 0.752527606849656}
  computed/file1_59/result/file1_59Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_59/result/file1_59Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5395231879555074}, Binary True State: {'Folder_pub': 0.46560974272316824}
  computed/file1_59/result/file1_59Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6459402484170165}, Binary True State: {'File_pub': 0.5126852195419714}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7222421855620176}, Binary True State: {'Folder_pub': 0.5957209778226815}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8070683614930901}, Binary True State: {'Folder_pub': 0.7088769980153007}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.745691117123336}, Binary True State: {'Folder_pri': 0.6706460744034493}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.8115408116838838}, Binary True State: {'Folder_pri': 0.8050084541606144}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.8564137485105389}, Binary True State: {'Folder_pri': 0.8551456222950724}
  computed/file1_92/result/file1_92Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.8811647863764043}, Binary True State: {'Folder_pri': 0.8806836276039018}
  computed/file1_66/result/file1_66Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5344322711464673}, Binary True State: {'Folder_pri': 0.4915761434290825}
  computed/file1_66/result/file1_66Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7602196175019089}, Binary True State: {'Folder_pub': 0.7331117284989286}
  computed/file1_93/result/file1_93Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7634408820212544}, Binary True State: {'Folder_pub': 0.6603834006031863}
  computed/file1_93/result/file1_93Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8329067807640069}, Binary True State: {'Folder_pub': 0.7608814055735765}
  computed/file1_93/result/file1_93Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8686056387560289}, Binary True State: {'Folder_pub': 0.8274234293795608}
  computed/file1_93/result/file1_93Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.7987551741843444}, Binary True State: {'Folder_pri': 0.7673350578192534}
  computed/file1_93/result/file1_93Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_folder, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.8569052229200358}, Binary True State: {'Folder_pri': 0.8546401541085007}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7042849971739265}, Binary True State: {'Folder_pri': 0.6097090491389134}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7060612765345942}, Binary True State: {'Folder_pub': 0.5722352752051227}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7072015365136818}, Binary True State: {'Folder_pri': 0.5426045455996151}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.708537967295368}, Binary True State: {'Folder_pub': 0.5164096926999949}
  computed/file1_51/result/file1_51Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7094718431387907}, Binary True State: {'Folder_pri': 0.4960131150235788}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8044432813266825}, Binary True State: {'File_pub': 0.6829301787018014}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8394700171064098}, Binary True State: {'File_pub': 0.7796184530568604}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8473657201605507}, Binary True State: {'Folder_pub': 0.8149056510390589}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8798574132467099}, Binary True State: {'Folder_pub': 0.8627527013228431}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.8933608495360498}, Binary True State: {'Folder_pub': 0.884856128980241}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.8198912917228394}, Binary True State: {'Folder_pri': 0.8134089003159872}
  computed/file1_87/result/file1_87Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7600972870711848}, Binary True State: {'Folder_pub': 0.7551251273444057}
  computed/file1_2/result/file1_2Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.744636854074169}, Binary True State: {'Folder_pri': 0.6508205695543954}
  computed/file1_2/result/file1_2Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7460201964686128}, Binary True State: {'Folder_pub': 0.6138081424311854}
  computed/file1_2/result/file1_2Result.json - Compound Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7469629373610207}, Binary True State: {'Folder_pri': 0.5833837355301844}
  computed/file1_89/result/file1_89Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7612662733776927}, Binary True State: {'File_pub': 0.6849463766500252}
  computed/file1_89/result/file1_89Result.json - Compound Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8208692499527712}, Binary True State: {'File_pub': 0.7822787134817457}
