Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 35.50% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 35.50% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 1232 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 531 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 1146 errors
Previous State L1, Previous Action up1 -> State M1: 72 errors
Previous State M1, Previous Action decrease -> State M1: 3 errors
Previous State M1, Previous Action increase -> State M1: 9 errors
Previous State M1, Previous Action down1 -> State L1: 2 errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 373 errors
State L1, Action down1: 66 errors
State L1, Action decrease: 46 errors
State L1, Action down2: 46 errors


Errors by Files:

Dominant Error State Check:
  computed/degani1_434/result/degani1_434Result.json - Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani1_896/result/degani1_896Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_608/result/degani1_608Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_608/result/degani1_608Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_9/result/degani1_9Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_56/result/degani1_56Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_200/result/degani1_200Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_69/result/degani1_69Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_51/result/degani1_51Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_663/result/degani1_663Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_663/result/degani1_663Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_67/result/degani1_67Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_67/result/degani1_67Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_458/result/degani1_458Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_209/result/degani1_209Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_209/result/degani1_209Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_807/result/degani1_807Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_699/result/degani1_699Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_60/result/degani1_60Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_60/result/degani1_60Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_652/result/degani1_652Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_460/result/degani1_460Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_460/result/degani1_460Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_494/result/degani1_494Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_631/result/degani1_631Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_255/result/degani1_255Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_255/result/degani1_255Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_404/result/degani1_404Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_404/result/degani1_404Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_636/result/degani1_636Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_609/result/degani1_609Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_264/result/degani1_264Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_290/result/degani1_290Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_290/result/degani1_290Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_6/result/degani1_6Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_1/result/degani1_1Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_899/result/degani1_899Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_899/result/degani1_899Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_61/result/degani1_61Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_61/result/degani1_61Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_237/result/degani1_237Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_461/result/degani1_461Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_801/result/degani1_801Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_654/result/degani1_654Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_654/result/degani1_654Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_239/result/degani1_239Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_239/result/degani1_239Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_239/result/degani1_239Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_206/result/degani1_206Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_206/result/degani1_206Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_450/result/degani1_450Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_450/result/degani1_450Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_57/result/degani1_57Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_468/result/degani1_468Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_468/result/degani1_468Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_691/result/degani1_691Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_457/result/degani1_457Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_665/result/degani1_665Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_373/result/degani1_373Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_373/result/degani1_373Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_717/result/degani1_717Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_717/result/degani1_717Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_387/result/degani1_387Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_942/result/degani1_942Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_726/result/degani1_726Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_726/result/degani1_726Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_514/result/degani1_514Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_514/result/degani1_514Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_987/result/degani1_987Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_987/result/degani1_987Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_513/result/degani1_513Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_513/result/degani1_513Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_345/result/degani1_345Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_177/result/degani1_177Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_177/result/degani1_177Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_183/result/degani1_183Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_183/result/degani1_183Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_980/result/degani1_980Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_980/result/degani1_980Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_980/result/degani1_980Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_578/result/degani1_578Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_781/result/degani1_781Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_781/result/degani1_781Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_124/result/degani1_124Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_911/result/degani1_911Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_911/result/degani1_911Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_549/result/degani1_549Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_549/result/degani1_549Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_582/result/degani1_582Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_112/result/degani1_112Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_743/result/degani1_743Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_571/result/degani1_571Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_571/result/degani1_571Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_585/result/degani1_585Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_585/result/degani1_585Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_585/result/degani1_585Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_585/result/degani1_585Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_512/result/degani1_512Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_176/result/degani1_176Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_176/result/degani1_176Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_176/result/degani1_176Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_344/result/degani1_344Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_344/result/degani1_344Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_343/result/degani1_343Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_171/result/degani1_171Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_171/result/degani1_171Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_515/result/degani1_515Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_986/result/degani1_986Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_986/result/degani1_986Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_986/result/degani1_986Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_523/result/degani1_523Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_523/result/degani1_523Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_711/result/degani1_711Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_711/result/degani1_711Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_711/result/degani1_711Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_711/result/degani1_711Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_375/result/degani1_375Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_375/result/degani1_375Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_944/result/degani1_944Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_944/result/degani1_944Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_140/result/degani1_140Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_140/result/degani1_140Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_140/result/degani1_140Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_372/result/degani1_372Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_372/result/degani1_372Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_729/result/degani1_729Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_943/result/degani1_943Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_789/result/degani1_789Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_789/result/degani1_789Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_917/result/degani1_917Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_319/result/degani1_319Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_319/result/degani1_319Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_584/result/degani1_584Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_326/result/degani1_326Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_114/result/degani1_114Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_570/result/degani1_570Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_742/result/degani1_742Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_742/result/degani1_742Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_548/result/degani1_548Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_113/result/degani1_113Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_321/result/degani1_321Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_125/result/degani1_125Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_125/result/degani1_125Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_541/result/degani1_541Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_541/result/degani1_541Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_787/result/degani1_787Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_756/result/degani1_756Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_564/result/degani1_564Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_564/result/degani1_564Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_769/result/degani1_769Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_769/result/degani1_769Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_751/result/degani1_751Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_751/result/degani1_751Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_107/result/degani1_107Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_597/result/degani1_597Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_904/result/degani1_904Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_904/result/degani1_904Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_138/result/degani1_138Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_138/result/degani1_138Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_131/result/degani1_131Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_131/result/degani1_131Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_555/result/degani1_555Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_552/result/degani1_552Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_304/result/degani1_304Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_368/result/degani1_368Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_165/result/degani1_165Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_959/result/degani1_959Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_395/result/degani1_395Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_154/result/degani1_154Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_530/result/degani1_530Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_553/result/degani1_553Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_553/result/degani1_553Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_934/result/degani1_934Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_934/result/degani1_934Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_598/result/degani1_598Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_766/result/degani1_766Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_766/result/degani1_766Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_562/result/degani1_562Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_562/result/degani1_562Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_101/result/degani1_101Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_101/result/degani1_101Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_591/result/degani1_591Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_591/result/degani1_591Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_591/result/degani1_591Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_768/result/degani1_768Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_768/result/degani1_768Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_358/result/degani1_358Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_393/result/degani1_393Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_509/result/degani1_509Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_536/result/degani1_536Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_152/result/degani1_152Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_369/result/degani1_369Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_538/result/degani1_538Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_538/result/degani1_538Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_994/result/degani1_994Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_507/result/degani1_507Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_507/result/degani1_507Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_351/result/degani1_351Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_197/result/degani1_197Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_75/result/degani1_75Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_75/result/degani1_75Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_812/result/degani1_812Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_812/result/degani1_812Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_812/result/degani1_812Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_472/result/degani1_472Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_472/result/degani1_472Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_640/result/degani1_640Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_640/result/degani1_640Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_444/result/degani1_444Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_444/result/degani1_444Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_676/result/degani1_676Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_682/result/degani1_682Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_649/result/degani1_649Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_823/result/degani1_823Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_44/result/degani1_44Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_685/result/degani1_685Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_685/result/degani1_685Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_671/result/degani1_671Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_443/result/degani1_443Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_443/result/degani1_443Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_43/result/degani1_43Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_419/result/degani1_419Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_419/result/degani1_419Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_26/result/degani1_26Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_26/result/degani1_26Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_21/result/degani1_21Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_277/result/degani1_277Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_421/result/degani1_421Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_421/result/degani1_421Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_613/result/degani1_613Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_613/result/degani1_613Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_89/result/degani1_89Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_670/result/degani1_670Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_670/result/degani1_670Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_214/result/degani1_214Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_214/result/degani1_214Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_489/result/degani1_489Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_683/result/degani1_683Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_683/result/degani1_683Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_473/result/degani1_473Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_473/result/degani1_473Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_225/result/degani1_225Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_814/result/degani1_814Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_814/result/degani1_814Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_87/result/degani1_87Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_87/result/degani1_87Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_87/result/degani1_87Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_222/result/degani1_222Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_222/result/degani1_222Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_646/result/degani1_646Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_480/result/degani1_480Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_480/result/degani1_480Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_80/result/degani1_80Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_813/result/degani1_813Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_74/result/degani1_74Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_878/result/degani1_878Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_276/result/degani1_276Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_276/result/degani1_276Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_27/result/degani1_27Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_27/result/degani1_27Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_285/result/degani1_285Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_427/result/degani1_427Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_882/result/degani1_882Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_882/result/degani1_882Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_849/result/degani1_849Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_623/result/degani1_623Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_429/result/degani1_429Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_29/result/degani1_29Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_29/result/degani1_29Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_835/result/degani1_835Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_835/result/degani1_835Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_204/result/degani1_204Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_832/result/degani1_832Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_55/result/degani1_55Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_693/result/degani1_693Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_463/result/degani1_463Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_497/result/degani1_497Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_497/result/degani1_497Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_803/result/degani1_803Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_90/result/degani1_90Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_90/result/degani1_90Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_656/result/degani1_656Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_656/result/degani1_656Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_868/result/degani1_868Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_437/result/degani1_437Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_437/result/degani1_437Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_295/result/degani1_295Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_408/result/degani1_408Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_408/result/degani1_408Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_37/result/degani1_37Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_37/result/degani1_37Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_401/result/degani1_401Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_268/result/degani1_268Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_268/result/degani1_268Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_406/result/degani1_406Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_406/result/degani1_406Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_406/result/degani1_406Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_634/result/degani1_634Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_634/result/degani1_634Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_895/result/degani1_895Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_895/result/degani1_895Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_802/result/degani1_802Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_802/result/degani1_802Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_668/result/degani1_668Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_465/result/degani1_465Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_496/result/degani1_496Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_650/result/degani1_650Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_462/result/degani1_462Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_462/result/degani1_462Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_659/result/degani1_659Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_659/result/degani1_659Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_692/result/degani1_692Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_692/result/degani1_692Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_202/result/degani1_202Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_205/result/degani1_205Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_661/result/degani1_661Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_695/result/degani1_695Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_251/result/degani1_251Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_251/result/degani1_251Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_635/result/degani1_635Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_635/result/degani1_635Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_407/result/degani1_407Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_256/result/degani1_256Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_893/result/degani1_893Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_436/result/degani1_436Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_436/result/degani1_436Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_851/result/degani1_851Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_603/result/degani1_603Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_603/result/degani1_603Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_869/result/degani1_869Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_869/result/degani1_869Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_258/result/degani1_258Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_588/result/degani1_588Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_588/result/degani1_588Result.json - FMMFSM State: L1, Action: down2
  computed/degani1_315/result/degani1_315Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_749/result/degani1_749Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_749/result/degani1_749Result.json - FMMFSM State: L1, Action: down1
  computed/degani1_544/result/degani1_544Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_129/result/degani1_129Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_129/result/degani1_129Result.json - FMMFSM State: L1, Action: decrease
  computed/degani1_129/result/degani1_129Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_915/result/degani1_915Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_740/result/degani1_740Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_586/result/degani1_586Result.json - FMMFSM State: L1, Action: increase
  computed/degani1_778/result/degani1_778Result.json - FMMFSM State: L1, Action: increase
